IND_ID,IND_CODE,IND_UUID,IND_PER_CODE,DIM_TIME,DIM_TIME_TYPE,DIM_GEO_CODE_M49,DIM_GEO_CODE_TYPE,DIM_PUBLISH_STATE_CODE,IND_NAME,GEO_NAME_SHORT,RATE_PER_100000_N,RATE_PER_100000_NL,RATE_PER_100000_NU
AC597B1MDG_0000000026,MDG_0000000026,AC597B1,MDG_0000000026,2023,YEAR,804,COUNTRY,PUBLISHED,Maternal mortality ratio,Ukraine,14.9480896,8.978529746,24.61556888
AC597B1MDG_0000000026,MDG_0000000026,AC597B1,MDG_0000000026,2023,YEAR,807,COUNTRY,PUBLISHED,Maternal mortality ratio,North Macedonia,2.758119716,1.267365864,4.96049598
AC597B1MDG_0000000026,MDG_0000000026,AC597B1,MDG_0000000026,2023,YEAR,818,COUNTRY,PUBLISHED,Maternal mortality ratio,Egypt,16.95241207,11.29201222,22.54805439
AC597B1MDG_0000000026,MDG_0000000026,AC597B1,MDG_0000000026,2023,YEAR,826,COUNTRY,PUBLISHED,Maternal mortality ratio,United Kingdom of Great Britain and Northern Ireland,8.305988831,5.872104461,11.75875954
AC597B1MDG_0000000026,MDG_0000000026,AC597B1,MDG_0000000026,2023,YEAR,834,COUNTRY,PUBLISHED,Maternal mortality ratio,United Republic of Tanzania,275.843788,192.0639278,429.0205761
AC597B1MDG_0000000026,MDG_0000000026,AC597B1,MDG_0000000026,2023,YEAR,840,COUNTRY,PUBLISHED,Maternal mortality ratio,United States of America,16.6325256,13.03591354,20.71519005
AC597B1MDG_0000000026,MDG_0000000026,AC597B1,MDG_0000000026,2023,YEAR,854,COUNTRY,PUBLISHED,Maternal mortality ratio,Burkina Faso,241.7867093,155.2016758,366.8955596
AC597B1MDG_0000000026,MDG_0000000026,AC597B1,MDG_0000000026,2023,YEAR,858,COUNTRY,PUBLISHED,Maternal mortality ratio,Uruguay,15.30536436,11.36485375,19.85460658
AC597B1MDG_0000000026,MDG_0000000026,AC597B1,MDG_0000000026,2023,YEAR,860,COUNTRY,PUBLISHED,Maternal mortality ratio,Uzbekistan,26.46381701,18.20188893,40.16748486
AC597B1MDG_0000000026,MDG_0000000026,AC597B1,MDG_0000000026,2023,YEAR,862,COUNTRY,PUBLISHED,Maternal mortality ratio,Venezuela (Bolivarian Republic of),226.685495,148.2795691,370.9936934
AC597B1MDG_0000000026,MDG_0000000026,AC597B1,MDG_0000000026,2023,YEAR,882,COUNTRY,PUBLISHED,Maternal mortality ratio,Samoa,101.487536,45.61508716,232.6933769
AC597B1MDG_0000000026,MDG_0000000026,AC597B1,MDG_0000000026,2023,YEAR,887,COUNTRY,PUBLISHED,Maternal mortality ratio,Yemen,118.4013266,71.07929565,212.2247474
AC597B1MDG_0000000026,MDG_0000000026,AC597B1,MDG_0000000026,2023,YEAR,894,COUNTRY,PUBLISHED,Maternal mortality ratio,Zambia,85.4503666,60.77543268,125.5463637
AC597B1MDG_0000000026,MDG_0000000026,AC597B1,MDG_0000000026,2023,YEAR,953,WHOREGION,PUBLISHED,Maternal mortality ratio,Africa,442.1225052,376.1795552,559.9091562
AC597B1MDG_0000000026,MDG_0000000026,AC597B1,MDG_0000000026,2023,YEAR,954,WHOREGION,PUBLISHED,Maternal mortality ratio,Americas,58.54117558,52.3087033,66.25130311
AC597B1MDG_0000000026,MDG_0000000026,AC597B1,MDG_0000000026,2023,YEAR,955,WHOREGION,PUBLISHED,Maternal mortality ratio,South-East Asia,96.25844996,85.83866773,111.5062342
AC597B1MDG_0000000026,MDG_0000000026,AC597B1,MDG_0000000026,2023,YEAR,956,WHOREGION,PUBLISHED,Maternal mortality ratio,Europe,11.1604228,9.855480815,12.89697938
AC597B1MDG_0000000026,MDG_0000000026,AC597B1,MDG_0000000026,2023,YEAR,957,WHOREGION,PUBLISHED,Maternal mortality ratio,Eastern Mediterranean,167.3747715,134.6939348,217.930942
AC597B1MDG_0000000026,MDG_0000000026,AC597B1,MDG_0000000026,2023,YEAR,958,WHOREGION,PUBLISHED,Maternal mortality ratio,Western Pacific,35.41851401,30.32615292,41.96353774
AC597B1MDG_0000000026,MDG_0000000026,AC597B1,MDG_0000000026,2023,YEAR,418,COUNTRY,PUBLISHED,Maternal mortality ratio,Lao People's Democratic Republic,112.1513662,75.07466501,182.4799045
AC597B1MDG_0000000026,MDG_0000000026,AC597B1,MDG_0000000026,2023,YEAR,422,COUNTRY,PUBLISHED,Maternal mortality ratio,Lebanon,14.97622671,11.24655827,21.0757669
AC597B1MDG_0000000026,MDG_0000000026,AC597B1,MDG_0000000026,2023,YEAR,426,COUNTRY,PUBLISHED,Maternal mortality ratio,Lesotho,478.0203695,297.7914146,724.7403137
AC597B1MDG_0000000026,MDG_0000000026,AC597B1,MDG_0000000026,2023,YEAR,428,COUNTRY,PUBLISHED,Maternal mortality ratio,Latvia,18.71678221,13.01821645,28.12376845
AC597B1MDG_0000000026,MDG_0000000026,AC597B1,MDG_0000000026,2023,YEAR,430,COUNTRY,PUBLISHED,Maternal mortality ratio,Liberia,627.71764,436.1128623,913.2930647
AC597B1MDG_0000000026,MDG_0000000026,AC597B1,MDG_0000000026,2023,YEAR,434,COUNTRY,PUBLISHED,Maternal mortality ratio,Libya,59.49735011,23.20017817,153.5168293
AC597B1MDG_0000000026,MDG_0000000026,AC597B1,MDG_0000000026,2023,YEAR,440,COUNTRY,PUBLISHED,Maternal mortality ratio,Lithuania,7.67441127,4.890560161,12.46329644
AC597B1MDG_0000000026,MDG_0000000026,AC597B1,MDG_0000000026,2023,YEAR,442,COUNTRY,PUBLISHED,Maternal mortality ratio,Luxembourg,11.68882415,6.991454468,18.87364619
AC597B1MDG_0000000026,MDG_0000000026,AC597B1,MDG_0000000026,2023,YEAR,450,COUNTRY,PUBLISHED,Maternal mortality ratio,Madagascar,445.4290222,325.5631398,651.9497113
AC597B1MDG_0000000026,MDG_0000000026,AC597B1,MDG_0000000026,2023,YEAR,454,COUNTRY,PUBLISHED,Maternal mortality ratio,Malawi,224.9501524,153.0403213,351.9180289
AC597B1MDG_0000000026,MDG_0000000026,AC597B1,MDG_0000000026,2023,YEAR,458,COUNTRY,PUBLISHED,Maternal mortality ratio,Malaysia,26.37990665,23.71708692,33.75616581
AC597B1MDG_0000000026,MDG_0000000026,AC597B1,MDG_0000000026,2023,YEAR,462,COUNTRY,PUBLISHED,Maternal mortality ratio,Maldives,31.82443638,22.27967658,50.00920676
AC597B1MDG_0000000026,MDG_0000000026,AC597B1,MDG_0000000026,2023,YEAR,466,COUNTRY,PUBLISHED,Maternal mortality ratio,Mali,367.3314713,267.5228826,497.9661282
AC597B1MDG_0000000026,MDG_0000000026,AC597B1,MDG_0000000026,2023,YEAR,470,COUNTRY,PUBLISHED,Maternal mortality ratio,Malta,8.393040802,3.928105048,14.28749598
AC597B1MDG_0000000026,MDG_0000000026,AC597B1,MDG_0000000026,2023,YEAR,478,COUNTRY,PUBLISHED,Maternal mortality ratio,Mauritania,381.0540883,262.6035897,560.9406146
AC597B1MDG_0000000026,MDG_0000000026,AC597B1,MDG_0000000026,2023,YEAR,480,COUNTRY,PUBLISHED,Maternal mortality ratio,Mauritius,65.90150636,43.54155496,105.0976007
AC597B1MDG_0000000026,MDG_0000000026,AC597B1,MDG_0000000026,2023,YEAR,484,COUNTRY,PUBLISHED,Maternal mortality ratio,Mexico,42.10605109,31.68329659,49.94773118
AC597B1MDG_0000000026,MDG_0000000026,AC597B1,MDG_0000000026,2023,YEAR,492,COUNTRY,PUBLISHED,Maternal mortality ratio,Monaco,5.220104526,2.315528079,11.84330879
AC597B1MDG_0000000026,MDG_0000000026,AC597B1,MDG_0000000026,2023,YEAR,496,COUNTRY,PUBLISHED,Maternal mortality ratio,Mongolia,40.51441121,27.06469221,57.60071805
AC597B1MDG_0000000026,MDG_0000000026,AC597B1,MDG_0000000026,2023,YEAR,498,COUNTRY,PUBLISHED,Maternal mortality ratio,Republic of Moldova,18.67839248,12.64663886,27.38495167
AC597B1MDG_0000000026,MDG_0000000026,AC597B1,MDG_0000000026,2023,YEAR,499,COUNTRY,PUBLISHED,Maternal mortality ratio,Montenegro,5.832834217,2.708189476,10.49843031
AC597B1MDG_0000000026,MDG_0000000026,AC597B1,MDG_0000000026,2023,YEAR,504,COUNTRY,PUBLISHED,Maternal mortality ratio,Morocco,69.76915832,51.33240939,94.43644837
AC597B1MDG_0000000026,MDG_0000000026,AC597B1,MDG_0000000026,2023,YEAR,508,COUNTRY,PUBLISHED,Maternal mortality ratio,Mozambique,82.21794006,60.04603405,112.8785161
AC597B1MDG_0000000026,MDG_0000000026,AC597B1,MDG_0000000026,2023,YEAR,512,COUNTRY,PUBLISHED,Maternal mortality ratio,Oman,12.54502957,8.588209008,19.20792876
AC597B1MDG_0000000026,MDG_0000000026,AC597B1,MDG_0000000026,2023,YEAR,516,COUNTRY,PUBLISHED,Maternal mortality ratio,Namibia,138.85587,90.89938667,223.1272539
AC597B1MDG_0000000026,MDG_0000000026,AC597B1,MDG_0000000026,2023,YEAR,520,COUNTRY,PUBLISHED,Maternal mortality ratio,Nauru,273.3773423,119.2397366,638.6702654
AC597B1MDG_0000000026,MDG_0000000026,AC597B1,MDG_0000000026,2023,YEAR,524,COUNTRY,PUBLISHED,Maternal mortality ratio,Nepal,142.0052693,99.35656131,233.6569587
AC597B1MDG_0000000026,MDG_0000000026,AC597B1,MDG_0000000026,2023,YEAR,528,COUNTRY,PUBLISHED,Maternal mortality ratio,Netherlands (Kingdom of the),4.302753516,2.954540148,6.324277138
AC597B1MDG_0000000026,MDG_0000000026,AC597B1,MDG_0000000026,2023,YEAR,548,COUNTRY,PUBLISHED,Maternal mortality ratio,Vanuatu,100.0478928,38.06533419,264.6504999
AC597B1MDG_0000000026,MDG_0000000026,AC597B1,MDG_0000000026,2023,YEAR,554,COUNTRY,PUBLISHED,Maternal mortality ratio,New Zealand,7.0262109,4.499480816,9.257434038
AC597B1MDG_0000000026,MDG_0000000026,AC597B1,MDG_0000000026,2023,YEAR,558,COUNTRY,PUBLISHED,Maternal mortality ratio,Nicaragua,60.34839587,45.38104404,76.81724418
AC597B1MDG_0000000026,MDG_0000000026,AC597B1,MDG_0000000026,2023,YEAR,562,COUNTRY,PUBLISHED,Maternal mortality ratio,Niger,350.2683336,227.4447386,562.9579495
AC597B1MDG_0000000026,MDG_0000000026,AC597B1,MDG_0000000026,2023,YEAR,566,COUNTRY,PUBLISHED,Maternal mortality ratio,Nigeria,992.8292085,718.3332538,1539.814219
AC597B1MDG_0000000026,MDG_0000000026,AC597B1,MDG_0000000026,2023,YEAR,578,COUNTRY,PUBLISHED,Maternal mortality ratio,Norway,1.308425505,0.680827732,2.290442773
AC597B1MDG_0000000026,MDG_0000000026,AC597B1,MDG_0000000026,2023,YEAR,583,COUNTRY,PUBLISHED,Maternal mortality ratio,Micronesia (Federated States of),128.7534806,56.26527253,302.3192667
AC597B1MDG_0000000026,MDG_0000000026,AC597B1,MDG_0000000026,2023,YEAR,584,COUNTRY,PUBLISHED,Maternal mortality ratio,Marshall Islands,154.7892585,71.57259781,348.0167787
AC597B1MDG_0000000026,MDG_0000000026,AC597B1,MDG_0000000026,2023,YEAR,585,COUNTRY,PUBLISHED,Maternal mortality ratio,Palau,89.41671639,37.59742318,208.8524933
AC597B1MDG_0000000026,MDG_0000000026,AC597B1,MDG_0000000026,2023,YEAR,586,COUNTRY,PUBLISHED,Maternal mortality ratio,Pakistan,155.0327398,107.3157418,241.1976601
AC597B1MDG_0000000026,MDG_0000000026,AC597B1,MDG_0000000026,2023,YEAR,591,COUNTRY,PUBLISHED,Maternal mortality ratio,Panama,37.00633347,30.24171183,43.04064433
AC597B1MDG_0000000026,MDG_0000000026,AC597B1,MDG_0000000026,2023,YEAR,598,COUNTRY,PUBLISHED,Maternal mortality ratio,Papua New Guinea,188.6494966,118.5880719,306.8900482
AC597B1MDG_0000000026,MDG_0000000026,AC597B1,MDG_0000000026,2023,YEAR,600,COUNTRY,PUBLISHED,Maternal mortality ratio,Paraguay,58.27148719,42.13910812,81.27835585
AC597B1MDG_0000000026,MDG_0000000026,AC597B1,MDG_0000000026,2023,YEAR,604,COUNTRY,PUBLISHED,Maternal mortality ratio,Peru,51.445451,39.7461085,62.00271468
AC597B1MDG_0000000026,MDG_0000000026,AC597B1,MDG_0000000026,2023,YEAR,608,COUNTRY,PUBLISHED,Maternal mortality ratio,Philippines,83.75267845,64.02124567,119.2599361
AC597B1MDG_0000000026,MDG_0000000026,AC597B1,MDG_0000000026,2023,YEAR,616,COUNTRY,PUBLISHED,Maternal mortality ratio,Poland,1.567119645,0.955979683,2.518757445
AC597B1MDG_0000000026,MDG_0000000026,AC597B1,MDG_0000000026,2023,YEAR,620,COUNTRY,PUBLISHED,Maternal mortality ratio,Portugal,14.94519311,9.345180876,23.55914992
AC597B1MDG_0000000026,MDG_0000000026,AC597B1,MDG_0000000026,2023,YEAR,624,COUNTRY,PUBLISHED,Maternal mortality ratio,Guinea-Bissau,505.3680331,313.1460582,850.9608317
AC597B1MDG_0000000026,MDG_0000000026,AC597B1,MDG_0000000026,2023,YEAR,626,COUNTRY,PUBLISHED,Maternal mortality ratio,Timor-Leste,192.3577607,125.2593069,288.4552506
AC597B1MDG_0000000026,MDG_0000000026,AC597B1,MDG_0000000026,2023,YEAR,630,"ORGANIZED, UNINCORPORATED TERRITORY",PUBLISHED,Maternal mortality ratio,Puerto Rico,11.02503845,7.108855184,19.07373627
AC597B1MDG_0000000026,MDG_0000000026,AC597B1,MDG_0000000026,2023,YEAR,634,COUNTRY,PUBLISHED,Maternal mortality ratio,Qatar,3.921595137,2.402058693,6.457286279
AC597B1MDG_0000000026,MDG_0000000026,AC597B1,MDG_0000000026,2023,YEAR,642,COUNTRY,PUBLISHED,Maternal mortality ratio,Romania,11.68034872,7.453884544,18.35613946
AC597B1MDG_0000000026,MDG_0000000026,AC597B1,MDG_0000000026,2023,YEAR,643,COUNTRY,PUBLISHED,Maternal mortality ratio,Russian Federation,9.402811391,6.210221779,14.54841869
AC597B1MDG_0000000026,MDG_0000000026,AC597B1,MDG_0000000026,2023,YEAR,646,COUNTRY,PUBLISHED,Maternal mortality ratio,Rwanda,229.4838991,157.5280523,373.2001523
AC597B1MDG_0000000026,MDG_0000000026,AC597B1,MDG_0000000026,2023,YEAR,659,COUNTRY,PUBLISHED,Maternal mortality ratio,Saint Kitts and Nevis,73.51600924,35.66463464,118.1289903
AC597B1MDG_0000000026,MDG_0000000026,AC597B1,MDG_0000000026,2023,YEAR,662,COUNTRY,PUBLISHED,Maternal mortality ratio,Saint Lucia,43.96010989,25.61718257,77.19010716
AC597B1MDG_0000000026,MDG_0000000026,AC597B1,MDG_0000000026,2023,YEAR,670,COUNTRY,PUBLISHED,Maternal mortality ratio,Saint Vincent and the Grenadines,55.83509448,31.89304977,87.26286615
AC597B1MDG_0000000026,MDG_0000000026,AC597B1,MDG_0000000026,2023,YEAR,674,COUNTRY,PUBLISHED,Maternal mortality ratio,San Marino,7.656993442,3.19404953,15.93472217
AC597B1MDG_0000000026,MDG_0000000026,AC597B1,MDG_0000000026,2023,YEAR,678,COUNTRY,PUBLISHED,Maternal mortality ratio,Sao Tome and Principe,75.3639749,41.75139629,137.7529511
AC597B1MDG_0000000026,MDG_0000000026,AC597B1,MDG_0000000026,2023,YEAR,682,COUNTRY,PUBLISHED,Maternal mortality ratio,Saudi Arabia,7.358411304,4.87056833,11.12577023
AC597B1MDG_0000000026,MDG_0000000026,AC597B1,MDG_0000000026,2023,YEAR,686,COUNTRY,PUBLISHED,Maternal mortality ratio,Senegal,237.4420892,172.5496747,365.201785
AC597B1MDG_0000000026,MDG_0000000026,AC597B1,MDG_0000000026,2023,YEAR,688,COUNTRY,PUBLISHED,Maternal mortality ratio,Serbia,10.73850259,7.740957404,16.18174532
AC597B1MDG_0000000026,MDG_0000000026,AC597B1,MDG_0000000026,2023,YEAR,690,COUNTRY,PUBLISHED,Maternal mortality ratio,Seychelles,41.89188388,25.94689842,64.35551787
AC597B1MDG_0000000026,MDG_0000000026,AC597B1,MDG_0000000026,2023,YEAR,694,COUNTRY,PUBLISHED,Maternal mortality ratio,Sierra Leone,353.5635563,249.2153907,537.022348
AC597B1MDG_0000000026,MDG_0000000026,AC597B1,MDG_0000000026,2023,YEAR,702,COUNTRY,PUBLISHED,Maternal mortality ratio,Singapore,6.121237998,3.936179894,10.58381581
AC597B1MDG_0000000026,MDG_0000000026,AC597B1,MDG_0000000026,2023,YEAR,703,COUNTRY,PUBLISHED,Maternal mortality ratio,Slovakia,4.47117441,2.550566406,6.919328905
AC597B1MDG_0000000026,MDG_0000000026,AC597B1,MDG_0000000026,2023,YEAR,704,COUNTRY,PUBLISHED,Maternal mortality ratio,Viet Nam,47.61027563,31.49981624,69.39279059
AC597B1MDG_0000000026,MDG_0000000026,AC597B1,MDG_0000000026,2023,YEAR,705,COUNTRY,PUBLISHED,Maternal mortality ratio,Slovenia,3.328467629,1.978740334,5.634997386
AC597B1MDG_0000000026,MDG_0000000026,AC597B1,MDG_0000000026,2023,YEAR,706,COUNTRY,PUBLISHED,Maternal mortality ratio,Somalia,562.5848149,243.9389822,1088.548546
AC597B1MDG_0000000026,MDG_0000000026,AC597B1,MDG_0000000026,2023,YEAR,710,COUNTRY,PUBLISHED,Maternal mortality ratio,South Africa,117.5665428,92.47478267,136.8338785
AC597B1MDG_0000000026,MDG_0000000026,AC597B1,MDG_0000000026,2023,YEAR,716,COUNTRY,PUBLISHED,Maternal mortality ratio,Zimbabwe,357.6149794,235.5133509,484.2111457
AC597B1MDG_0000000026,MDG_0000000026,AC597B1,MDG_0000000026,2023,YEAR,724,COUNTRY,PUBLISHED,Maternal mortality ratio,Spain,2.722749905,2.047147004,3.588520577
AC597B1MDG_0000000026,MDG_0000000026,AC597B1,MDG_0000000026,2023,YEAR,728,COUNTRY,PUBLISHED,Maternal mortality ratio,South Sudan,691.8202948,399.56586,1253.690874
AC597B1MDG_0000000026,MDG_0000000026,AC597B1,MDG_0000000026,2023,YEAR,729,COUNTRY,PUBLISHED,Maternal mortality ratio,Sudan,255.706196,159.0267875,415.487074
AC597B1MDG_0000000026,MDG_0000000026,AC597B1,MDG_0000000026,2023,YEAR,740,COUNTRY,PUBLISHED,Maternal mortality ratio,Suriname,83.64145987,53.91862891,120.5528599
AC597B1MDG_0000000026,MDG_0000000026,AC597B1,MDG_0000000026,2023,YEAR,748,COUNTRY,PUBLISHED,Maternal mortality ratio,Eswatini,117.9301557,72.36378407,208.77184
AC597B1MDG_0000000026,MDG_0000000026,AC597B1,MDG_0000000026,2023,YEAR,752,COUNTRY,PUBLISHED,Maternal mortality ratio,Sweden,4.028097917,3.165689346,5.737596054
AC597B1MDG_0000000026,MDG_0000000026,AC597B1,MDG_0000000026,2023,YEAR,756,COUNTRY,PUBLISHED,Maternal mortality ratio,Switzerland,5.461365683,4.03042535,8.432125801
AC597B1MDG_0000000026,MDG_0000000026,AC597B1,MDG_0000000026,2023,YEAR,760,COUNTRY,PUBLISHED,Maternal mortality ratio,Syrian Arab Republic,20.37147323,10.98018956,37.68595247
AC597B1MDG_0000000026,MDG_0000000026,AC597B1,MDG_0000000026,2023,YEAR,762,COUNTRY,PUBLISHED,Maternal mortality ratio,Tajikistan,13.86165794,7.596136163,24.81936724
AC597B1MDG_0000000026,MDG_0000000026,AC597B1,MDG_0000000026,2023,YEAR,764,COUNTRY,PUBLISHED,Maternal mortality ratio,Thailand,34.45034586,25.8633139,48.69973922
AC597B1MDG_0000000026,MDG_0000000026,AC597B1,MDG_0000000026,2023,YEAR,768,COUNTRY,PUBLISHED,Maternal mortality ratio,Togo,348.9030607,219.184741,526.48832
