ISO,Country_EN,Zone,Year,Score,Rank,Political Context,Rank_Pol,Economic Context,Rank_Eco,Legal Context,Rank_Leg,Social Context,Rank_Soc,Safety,Rank_Saf,Rank N-1,Rank evolution,Score evolution
DJI,Djibouti,Afrique,2024,30.14,161,24.12,156,26.74,169,30.63,161,29.08,168,40.13,143,162,1,-5.73
DJI,Djibouti,Afrique,2025,25.36,168,15.78,167,15.08,178,24.94,165,24.44,170,46.58,128,161,-7,-4.78
DNK,Denmark,Europe - Asie centrale,2022,90.27,2,94.34,2,83.67,3,89.18,4,91.17,9,92.97,7,4,2,64.91
DNK,Denmark,UE Balkans,2023,89.48,3,91.95,4,85.17,4,87.5,5,87.78,17,95,5,2,-1,
DNK,Denmark,UE Balkans,2024,89.6,2,94.11,2,83.07,4,88.82,3,86.9,5,95.09,5,3,1,0.12
DNK,Denmark,UE Balkans,2025,86.93,6,91.13,3,78.46,7,86.78,8,83.85,13,94.43,8,2,-4,-2.67
DOM,Dominican Republic,AmÃ©riques,2022,76.9,30,71.52,40,62.24,34,85.96,11,92,6,72.79,71,50,20,-10.03
DOM,Dominican Republic,AmÃ©riques,2023,71.88,43,71.48,39,52.45,60,76.53,46,76.42,55,82.5,56,30,-13,
DOM,Dominican Republic,AmÃ©riques,2024,73.89,35,72.61,26,53.54,51,86.92,5,82.14,24,74.24,95,43,8,2.01
DOM,Dominican Republic,AmÃ©riques,2025,69.87,43,68.62,30,51.5,50,84.42,12,77.71,35,67.13,106,35,-8,-4.02
DZA,Algeria,Maghreb - Moyen-Orient,2022,45.53,134,41.21,143,32.4,139,54.17,127,55.88,131,44.02,130,146,12,-24.34
DZA,Algeria,MENA,2023,45.74,136,42.14,142,36.13,141,46.09,136,52.6,129,51.72,122,134,-2,
DZA,Algeria,MENA,2024,41.98,139,32.16,142,32.55,153,45.43,134,43.01,140,56.75,117,136,-3,-3.76
DZA,Algeria,MENA,2025,44.64,126,38.9,116,32.29,144,48.03,125,46.3,129,57.68,114,139,13,2.66
ECU,Ecuador,AmÃ©riques,2022,64.61,68,60.1,73,55.44,42,67.98,79,69.5,87,70.03,82,96,28,19.97
ECU,Ecuador,AmÃ©riques,2023,60.51,80,60.52,66,61.6,33,70.13,58,61.55,93,48.76,128,68,-12,
ECU,Ecuador,AmÃ©riques,2024,51.3,110,39.57,120,43.33,94,60.77,92,47.38,136,65.48,106,80,-30,-9.21
ECU,Ecuador,AmÃ©riques,2025,53.76,94,412.67,105,43.93,77,58.75,97,53.18,114,71.68,102,110,16,2.46
EGY,Egypt,Maghreb - Moyen-Orient,2022,30.23,168,30.91,174,23.47,168,34.87,162,44.25,158,17.64,169,166,-2,-23.53
EGY,Egypt,MENA,2023,33.37,166,29.63,176,31.96,162,34.72,156,39.55,151,31.02,162,168,2,
EGY,Egypt,MENA,2024,25.1,170,16.1,174,24.69,170,29.81,164,27.62,171,27.27,166,166,-4,-8.27
EGY,Egypt,MENA,2025,24.74,170,13.63,173,23.26,169,32.65,157,25.67,169,28.49,161,170,0,-0.36
ERI,Eritrea,Afrique,2022,19.62,179,22.22,180,19.73,174,25.15,174,19.67,179,11.36,178,180,1,-5.12
ERI,Eritrea,Afrique,2023,27.86,174,33.13,171,26.96,172,23.43,171,26.16,173,29.61,166,179,5,
ERI,Eritrea,Afrique,2024,16.64,180,12.75,180,18.54,178,16.92,178,20.71,174,14.26,178,174,-6,-11.22
ERI,Eritrea,Afrique,2025,11.32,180,10.81,178,15.46,177,8.35,180,11.69,179,10.29,180,180,0,-5.32
ESP,Spain,Europe - Asie centrale,2022,76.71,32,72.73,38,63.38,31,82.16,25,81.89,39,83.4,35,29,-3,65.39
ESP,Spain,UE Balkans,2023,75.37,36,72.12,38,60.33,37,78.74,33,83.13,31,82.51,55,32,-4,
ESP,Spain,UE Balkans,2024,76.01,30,68.96,31,59.72,36,81.73,14,79.56,30,90.08,33,36,6,0.64
ESP,Spain,UE Balkans,2025,77.35,23,72.46,26,58.06,34,83.24,17,81.51,20,91.5,28,30,7,1.34
EST,Estonia,Europe - Asie centrale,2022,88.83,4,91.11,5,81.97,6,87.87,5,90,13,93.2,6,15,11,11.48
EST,Estonia,UE Balkans,2023,85.31,8,85.36,17,76.75,10,82.88,18,90.75,9,90.79,20,4,-4,
EST,Estonia,UE Balkans,2024,86.44,6,86.88,10,76.77,8,83.65,12,90,2,94.88,6,8,2,1.13
EST,Estonia,UE Balkans,2025,89.46,2,90.87,4,79.4,5,90,3,91.61,1,95.41,5,6,4,3.02
ETH,Ethiopia,Afrique,2022,50.53,114,50.65,112,45.77,76,63.66,99,57.29,126,35.29,144,101,-13,-38.93
ETH,Ethiopia,Afrique,2023,47.7,130,50.25,111,43.14,113,62.64,89,43.64,146,38.82,146,114,-16,
ETH,Ethiopia,Afrique,2024,41.37,141,33.9,136,41.2,107,50,124,47.62,135,34.13,156,130,-11,-6.33
ETH,Ethiopia,Afrique,2025,36.92,145,31.46,139,34.73,131,51.07,118,37.87,146,29.48,157,141,-4,-4.45
FIN,Finland,Europe - Asie centrale,2022,88.42,5,90.4,6,82.03,5,86.64,9,90.77,10,92.26,10,2,-3,51.5
FIN,Finland,UE Balkans,2023,87.94,5,91.55,5,83.8,5,84.86,11,89.17,13,90.35,23,5,0,
FIN,Finland,UE Balkans,2024,86.55,5,89.05,6,80.9,5,86.16,6,84.52,14,92.13,21,5,0,-1.39
FIN,Finland,UE Balkans,2025,87.18,5,89.93,7,80.54,4,87.93,7,83.87,12,93.65,14,5,0,0.63
FJI,Fiji,Asie-Pacifique,2022,56.91,102,44.85,128,39.8,104,58.33,115,64,107,77.55,54,55,-47,-30.27
FJI,Fiji,Asie-Pacifique,2023,59.27,89,53.13,102,45.1,100,55.97,112,62.88,91,79.26,72,102,13,
FJI,Fiji,Asie-Pacifique,2024,71.23,44,59.26,52,64.66,26,69.04,63,74.35,45,88.86,43,89,45,11.96
FJI,Fiji,Asie-Pacifique,2025,71.2,40,68.32,31,60.99,29,67.72,65,71.21,55,87.74,53,44,4,-0.03
FRA,France,Europe - Asie centrale,2022,78.53,26,79.85,21,67.86,23,86.51,10,89.38,18,69.05,85,34,8,7.33
FRA,France,UE Balkans,2023,78.72,24,79.44,22,68.87,25,81.56,22,87.1,21,76.64,81,26,2,
FRA,France,UE Balkans,2024,78.65,21,78.93,21,66.27,22,78.18,31,81.5,26,88.38,49,24,3,-0.07
FRA,France,UE Balkans,2025,76.62,25,75.42,22,63.13,26,80.92,27,77.8,34,85.8,66,21,-4,-2.03
GAB,Gabon,Afrique,2022,56,105,48.38,115,39.46,106,56.14,123,65.5,102,70.52,80,117,12,-20.62
GAB,Gabon,Afrique,2023,58.12,94,48.33,122,46.57,90,57.39,106,58.14,111,80.17,68,105,11,
GAB,Gabon,Afrique,2024,65.83,56,58.51,54,49.74,60,70.19,57,71.09,57,79.59,82,94,38,7.71
GAB,Gabon,Afrique,2025,70.65,41,61.17,45,51.8,49,70.58,52,79.62,27,90.09,40,56,15,4.82
GBR,United Kingdom,Europe - Asie centrale,2022,78.71,24,80.57,18,72.75,12,76.63,48,84.29,32,79.33,49,33,9,8.06
GBR,United Kingdom,UE Balkans,2023,78.51,26,80.88,21,74.71,12,73.49,50,81.36,37,82.12,59,24,-2,
GBR,United Kingdom,UE Balkans,2024,77.51,23,80.12,19,69.42,18,74.35,42,75.38,40,88.29,50,26,3,-1
GBR,United Kingdom,UE Balkans,2025,78.89,20,81.54,16,68.43,16,75.6,40,78.46,31,90.42,39,23,3,1.38
GEO,Georgia,Europe - Asie centrale,2022,59.3,89,52.42,102,46.43,74,80.79,32,75.5,67,41.34,135,60,-29,-19.59
GEO,Georgia,EEAC,2023,61.69,77,48.4,121,47.17,87,76,47,75,63,61.9,100,89,12,
GEO,Georgia,EEAC,2024,53.05,103,36.23,127,39.93,114,67.31,72,60.45,93,61.35,110,77,-26,-8.64
GEO,Georgia,EEAC,2025,50.53,114,34.25,132,37.44,110,57.8,100,56.88,102,66.31,109,103,-11,-2.52
GHA,Ghana,Afrique,2022,67.43,60,66.61,54,47.22,69,81.42,27,79.64,53,62.25,101,30,-30,16.9
GHA,Ghana,Afrique,2023,65.93,62,61.88,63,47.94,80,79.62,31,78.98,47,61.25,103,60,-2,
GHA,Ghana,Afrique,2024,67.71,50,59.5,51,47.92,72,74.79,38,73.41,48,82.94,72,62,12,1.78
GHA,Ghana,Afrique,2025,67.13,52,64.44,36,44.93,73,75.4,41,71.97,52,78.93,86,50,-2,-0.58
GIN,Guinea,Afrique,2022,59.82,84,59.26,80,47.05,70,71.15,65,70.67,81,50.96,122,109,25,-7.31
GIN,Guinea,Afrique,2023,59.51,85,60,67,46.08,93,62.85,88,60.09,99,68.55,95,84,-1,
GIN,Guinea,Afrique,2024,59.97,78,49.28,83,50,57,64.58,77,69.05,62,66.95,103,85,7,0.46
GIN,Guinea,Afrique,2025,52.53,103,41.33,103,47.01,68,62.44,86,65.65,69,46.22,129,78,-25,-7.44
GMB,Gambia,Afrique,2022,69.25,50,71.11,43,51.36,51,67.69,81,81.33,44,74.74,64,85,35,16.72
GMB,Gambia,Afrique,2023,71.06,46,66.88,46,59.22,39,60.75,93,85,27,83.46,49,50,4,
GMB,Gambia,Afrique,2024,65.53,58,57.56,57,48.51,66,60.71,93,76.87,37,84.01,65,46,-12,-5.53
GMB,Gambia,Afrique,2025,65.49,58,59.1,47,46.47,69,62.95,83,72.8,51,86.12,62,58,0,-0.04
GNB,Guinea-Bissau,Afrique,2022,58.79,92,51.15,108,50.82,52,68.42,77,62.4,113,61.18,104,95,3,-6.7
GNB,Guinea-Bissau,Afrique,2023,61.57,78,56.09,81,51.72,61,70.05,59,65.06,84,64.95,98,92,14,
GNB,Guinea-Bissau,Afrique,2024,55.95,92,48.26,88,39.38,116,61.92,88,54.05,114,76.13,92,78,-14,-5.62
GNB,Guinea-Bissau,Afrique,2025,51.36,110,412.74,104,36.25,114,55.5,104,51.54,119,72.26,100,92,-18,-4.59
GNQ,Equatorial Guinea,Afrique,2022,43.96,141,42.73,138,24.49,165,44.3,147,44.25,158,64.04,95,164,23,-7.4
GNQ,Equatorial Guinea,Afrique,2023,50.35,120,43.85,136,36.93,138,57.92,104,39.58,150,73.47,87,141,21,
GNQ,Equatorial Guinea,Afrique,2024,46.49,127,33.62,137,31.46,161,40.96,142,49.05,129,77.38,88,120,-7,-3.86
GNQ,Equatorial Guinea,Afrique,2025,48.68,118,32.07,136,27.74,160,49.57,120,50.41,120,83.63,74,127,9,2.19
GRC,Greece,Europe - Asie centrale,2022,55.52,108,60.5,72,38.13,113,69.54,70,65.36,103,44.1,128,70,-38,6.84
GRC,Greece,UE Balkans,2023,55.2,107,53.31,100,37.66,134,61.36,92,52.23,130,71.44,91,108,1,
GRC,Greece,UE Balkans,2024,57.15,88,45.25,101,37.61,123,64.68,76,52.44,120,85.78,59,107,19,1.95
GRC,Greece,UE Balkans,2025,55.37,89,44.48,94,35,127,63.22,81,49.41,124,84.73,72,88,-1,-1.78
GTM,Guatemala,AmÃ©riques,2022,47.94,124,46.06,123,33.67,132,68.86,73,59,123,32.12,150,116,-8,-7.43
GTM,Guatemala,AmÃ©riques,2023,48.12,127,42.64,140,40.09,124,64.15,81,57.58,113,36.15,151,124,-3,
GTM,Guatemala,AmÃ©riques,2024,42.28,138,33.57,138,38.13,120,57.24,104,46.67,137,35.78,151,127,-11,-5.84
GTM,Guatemala,AmÃ©riques,2025,40.32,138,39.36,114,33.39,135,54.12,111,37.16,148,37.56,147,138,0,-1.96
GUY,Guyana,AmÃ©riques,2022,76.41,34,70.06,46,67.76,25,75.61,51,81.4,43,87.21,24,51,17,36.09
GUY,Guyana,AmÃ©riques,2023,67.5,60,54.69,93,58.82,40,59.43,100,79.83,45,84.72,40,34,-26,
GUY,Guyana,AmÃ©riques,2024,60.1,77,44.93,103,46.61,77,60.46,94,65.18,76,83.33,69,60,-17,-7.4
GUY,Guyana,AmÃ©riques,2025,60.12,73,40.27,111,48.23,62,61.8,90,65.97,67,84.31,73,77,4,0.02
HKG,Hong Kong,Asie-Pacifique,2022,41.64,148,40.5,147,35.9,122,42.58,151,57.45,125,31.78,151,80,-68,-18.48
HKG,Hong Kong,Asie-Pacifique,2023,44.86,140,40.43,148,45.89,95,38.32,150,56.51,118,43.15,135,148,8,
HKG,Hong Kong,Asie-Pacifique,2024,43.06,135,34.68,134,45.88,81,39.33,145,47.73,134,47.67,130,140,5,-1.8
HKG,Hong Kong,Asie-Pacifique,2025,39.86,140,27.4,146,44.76,74,36.76,149,46.67,128,437.15,135,135,-5,-3.2
HND,Honduras,AmÃ©riques,2022,34.61,165,33.33,167,31.63,146,36.84,159,31,173,40.22,136,151,-14,-5.25
HND,Honduras,AmÃ©riques,2023,32.65,169,40,149,33.33,157,39.94,148,22.37,175,27.61,171,165,-4,
HND,Honduras,AmÃ©riques,2024,38.18,146,35.36,132,34.89,140,49.17,126,35.95,153,35.51,152,169,23,5.53
HND,Honduras,AmÃ©riques,2025,38.51,142,30.22,142,31.38,149,46.3,132,41.01,142,43.62,137,146,4,0.33
HRV,Croatia,Europe - Asie centrale,2022,70.42,48,68.26,49,50.46,53,79.19,38,76.09,64,78.08,52,56,8,31.91
HRV,Croatia,UE Balkans,2023,71.95,42,67.56,44,51.07,65,81.82,21,74.59,66,84.71,43,48,6,
HRV,Croatia,UE Balkans,2024,68.79,48,57.81,56,49.42,63,78.1,33,68.92,64,89.68,37,42,-6,-3.16
HRV,Croatia,UE Balkans,2025,64.2,60,54.15,61,44.08,75,73.52,46,60.22,90,89.04,47,48,-12,-4.59
HTI,Haiti,AmÃ©riques,2022,64.55,70,59.6,77,50.34,56,72.22,63,80.67,47,59.91,106,87,17,0.35
HTI,Haiti,AmÃ©riques,2023,57.38,99,59.38,71,48.18,79,69.95,61,73.38,69,36.02,152,70,-29,
HTI,Haiti,AmÃ©riques,2024,55.92,93,53.38,72,44.44,88,67.47,69,69.05,62,45.26,131,99,6,-1.46
HTI,Haiti,AmÃ©riques,2025,510.61,111,48.58,82,37.03,112,60.68,92,67.21,64,41.8,139,93,-18,454.69
HUN,Hungary,Europe - Asie centrale,2022,59.8,85,47.07,119,32.31,141,67.25,83,67.33,95,85.03,29,92,7,-450.81
HUN,Hungary,UE Balkans,2023,62.96,72,45.63,130,43.94,112,70.94,55,72.62,70,81.66,62,85,13,
HUN,Hungary,UE Balkans,2024,62.98,67,38.55,124,48.23,68,67.88,67,74.29,46,85.97,58,72,5,0.02
HUN,Hungary,UE Balkans,2025,62.82,68,37.14,124,48.07,64,67.96,64,74.88,46,86.05,63,67,-1,-0.16
IDN,Indonesia,Asie-Pacifique,2022,49.27,117,45.91,125,41.33,96,55.7,125,66,99,37.42,139,113,-4,-13.55
IDN,Indonesia,Asie-Pacifique,2023,54.83,108,55.16,91,44.61,106,63.92,85,55.97,123,54.49,115,117,9,
IDN,Indonesia,Asie-Pacifique,2024,51.15,111,38.95,123,33.46,150,57.57,101,47.77,133,77.98,87,108,-3,-3.68
IDN,Indonesia,Asie-Pacifique,2025,44.13,127,36.59,127,32.57,142,54.79,109,49.66,123,47.04,125,111,-16,-7.02
IND,India,Asie-Pacifique,2022,41,150,40.76,145,30.36,149,57.02,120,56.25,127,20.61,163,142,-8,-3.13
IND,India,Asie-Pacifique,2023,36.62,161,33.65,169,34.15,155,42.92,144,45.27,143,27.12,172,150,-11,
IND,India,Asie-Pacifique,2024,31.28,159,21.58,159,31.67,157,40.87,143,33.33,156,28.97,162,161,2,-5.34
IND,India,Asie-Pacifique,2025,32.96,151,24.3,155,34.17,132,42.64,141,32.38,160,31.3,155,159,8,1.68
IRL,Ireland,Europe - Asie centrale,2022,88.3,6,89.24,9,79.08,8,85.09,14,92.5,4,95.58,2,12,6,55.34
IRL,Ireland,UE Balkans,2023,89.91,2,93.91,2,82.11,7,82.55,19,94.03,3,96.94,2,6,4,
IRL,Ireland,UE Balkans,2024,85.59,8,89.86,5,77,7,80.45,18,86.61,6,94.05,9,2,-6,-4.32
IRL,Ireland,UE Balkans,2025,86.92,7,91.3,2,78.77,6,81.49,24,87.25,5,95.8,4,8,1,1.33
IRN,Iran,Maghreb - Moyen-Orient,2022,23.22,178,30.71,175,21.32,171,26.71,173,23.78,177,13.61,174,174,-4,-63.7
IRN,Iran,MENA,2023,24.81,177,33.67,168,30.51,165,20.17,176,16.06,178,23.62,175,178,1,
IRN,Iran,MENA,2024,21.3,176,23.19,157,23.44,172,20.03,174,19.84,176,20.02,176,177,1,-3.51
IRN,Iran,MENA,2025,16.22,176,12.86,175,19.26,172,16.78,175,14.55,177,17.66,173,176,0,-5.08
IRQ,Iraq,Maghreb - Moyen-Orient,2022,28.59,172,34.14,163,20.07,173,29.82,168,40.67,163,18.27,166,163,-9,12.37
IRQ,Iraq,MENA,2023,32.94,167,39.25,152,28.04,170,31.13,161,36.36,158,29.9,165,172,5,
IRQ,Iraq,MENA,2024,25.48,169,20.65,162,22.14,173,26.44,170,29.46,167,28.69,163,167,-2,-7.46
IRQ,Iraq,MENA,2025,30.69,155,25.82,149,25.72,164,37.79,145,34.81,153,29.31,158,169,14,5.21
ISL,Iceland,Europe - Asie centrale,2022,82.69,15,86.21,13,65.56,28,82.68,23,87.5,23,91.5,13,16,1,52
ISL,Iceland,UE Balkans,2023,83.19,18,86.04,14,68.35,27,82.35,20,87.01,22,92.22,12,15,-3,
ISL,Iceland,UE Balkans,2024,80.13,18,79.94,20,65.1,24,79.11,25,83.28,16,93.24,12,18,0,-3.06
ISL,Iceland,UE Balkans,2025,81.36,17,82.24,15,65.71,21,81.12,25,82.93,16,94.82,7,18,1,1.23
ISR,Israel,Maghreb - Moyen-Orient,2022,59.62,86,65.15,58,55.1,44,53.51,130,77.75,56,46.61,126,86,0,-21.74
ISR,Israel,MENA,2023,57.57,97,62.71,59,57.52,45,47.17,132,76.14,58,44.3,134,86,-11,
ISR,Israel,MENA,2024,53.23,101,56.34,60,58.33,39,49.04,127,60.42,94,42.02,137,97,-4,-4.34
ISR,Israel,MENA,2025,510.55,112,51.88,66,56.37,37,48.7,122,60.92,87,37.41,148,101,-11,457.32
ITA,Italy,Europe - Asie centrale,2022,68.16,58,65.89,57,47.52,67,73.93,59,80,49,73.48,68,41,-17,-442.39
ITA,Italy,UE Balkans,2023,72.05,41,64.2,52,55.04,51,80.32,27,73.86,68,86.83,35,58,17,
ITA,Italy,UE Balkans,2024,69.8,46,64.44,46,52.75,53,72.94,47,69.98,60,88.86,44,41,-5,-2.25
ITA,Italy,UE Balkans,2025,68.01,49,58.69,49,50.32,56,74.4,44,67.22,63,89.41,44,46,-3,-1.79
JAM,Jamaica,AmÃ©riques,2022,83.35,12,74.85,32,71.94,14,82.46,24,95,1,92.52,8,7,-5,15.34
JAM,Jamaica,AmÃ©riques,2023,75.89,32,67.75,43,71.37,19,68.49,65,86.59,23,85.24,39,12,-20,
JAM,Jamaica,AmÃ©riques,2024,77.3,24,66.39,43,70.31,17,72.6,49,84.97,13,92.25,20,32,8,1.41
JAM,Jamaica,AmÃ©riques,2025,75.83,26,64.24,38,66.67,19,76.19,38,80.88,24,91.15,31,24,-2,-1.47
JOR,Jordan,Maghreb - Moyen-Orient,2022,48.66,120,40,151,32.65,136,41.23,154,66,99,63.4,99,129,9,-27.17
JOR,Jordan,MENA,2023,42.79,146,47.71,125,34.64,153,37.74,152,32.2,164,61.68,101,120,-26,
JOR,Jordan,MENA,2024,44.3,132,31.7,143,35.68,135,36.06,153,38.69,143,79.37,84,146,14,1.51
JOR,Jordan,MENA,2025,35.25,147,30.9,140,30.95,150,29.89,160,32.65,159,51.85,119,132,-15,-9.05
JPN,Japan,Asie-Pacifique,2022,64.37,71,54.66,96,53.7,46,66.23,88,67.06,96,80.19,45,67,-4,29.12
JPN,Japan,Asie-Pacifique,2023,63.95,68,55.75,83,56.32,47,66.39,73,59.32,105,81.99,60,71,3,
JPN,Japan,Asie-Pacifique,2024,62.12,70,53.07,73,55.83,44,64.35,80,54.38,113,82.95,71,68,-2,-1.83
JPN,Japan,Asie-Pacifique,2025,63.14,66,55.21,59,53.45,45,67.19,69,54.44,112,85.43,68,70,4,1.02
KAZ,Kazakhstan,Europe - Asie centrale,2022,48.28,122,43.52,136,29.8,153,51.93,135,52.3,140,63.85,98,155,33,-14.86
KAZ,Kazakhstan,EEAC,2023,45.87,134,44.06,134,36.03,143,44.34,139,59.37,104,45.54,133,122,-12,
KAZ,Kazakhstan,EEAC,2024,41.11,142,30.33,148,35.42,137,37.91,148,50.85,123,51.02,125,134,-8,-4.76
KAZ,Kazakhstan,EEAC,2025,39.34,141,29.21,144,33.17,136,36.3,152,46.08,131,51.91,118,142,1,-1.77
KEN,Kenya,Afrique,2022,64.59,69,62.42,63,46.33,75,72.28,62,78,55,63.92,96,102,33,25.25
KEN,Kenya,Afrique,2023,51.15,116,49.17,115,40.52,121,66.82,71,56.25,120,42.99,136,69,-47,
KEN,Kenya,Afrique,2024,53.22,102,38.97,122,37.04,127,59.4,96,58.6,101,72.09,96,116,14,2.07
KEN,Kenya,Afrique,2025,49.41,117,35.91,130,31.83,146,59.8,93,53.12,115,66.39,108,102,-15,-3.81
KGZ,Kyrgyzstan,Europe - Asie centrale,2022,64.25,72,59.9,74,48.64,60,68.86,73,69,90,74.83,63,79,7,14.84
KGZ,Kyrgyzstan,EEAC,2023,49.91,122,48.13,123,47.25,86,50.19,127,49.09,138,54.91,113,72,-50,
KGZ,Kyrgyzstan,EEAC,2024,49.11,120,30.19,149,48.73,64,48.4,129,50.66,124,67.59,102,122,2,-0.8
KGZ,Kyrgyzstan,EEAC,2025,37.46,144,26,147,40.1,99,44.05,136,43.37,139,33.75,151,120,-24,-11.65
KHM,Cambodia,Asie-Pacifique,2022,43.48,142,42.42,139,27.96,159,49.65,138,62.4,113,34.96,145,144,2,6.02
KHM,Cambodia,Asie-Pacifique,2023,42.02,147,38.5,156,27.84,171,46.42,135,57.27,115,40.05,144,142,-5,
KHM,Cambodia,Asie-Pacifique,2024,34.28,151,20.21,163,27.55,168,36.32,152,32.54,158,54.8,122,147,-4,-7.74
KHM,Cambodia,Asie-Pacifique,2025,28.18,161,17.42,165,23.79,168,35.47,153,29.3,166,34.92,150,151,-10,-6.1
KOR,South Korea,Asie-Pacifique,2022,72.11,43,71.15,42,55.31,43,72.81,61,79.8,51,81.5,42,42,-1,43.93
KOR,South Korea,Asie-Pacifique,2023,70.83,47,63.51,54,55.81,48,70.03,60,77.53,52,87.26,34,43,-4,
KOR,South Korea,Asie-Pacifique,2024,64.87,62,51.11,77,54.9,46,69.51,59,61.77,89,87.04,55,47,-15,-5.96
KOR,South Korea,Asie-Pacifique,2025,64.06,61,48.77,79,55.11,41,69.23,54,59.12,93,88.05,52,62,1,-0.81
KWT,Kuwait,Maghreb - Moyen-Orient,2022,37.87,158,32.73,170,19.39,175,36.84,159,27,176,73.41,70,105,-53,-26.19
KWT,Kuwait,MENA,2023,38.84,154,41.25,145,24.51,177,30.19,163,20.45,176,77.78,78,158,4,
KWT,Kuwait,MENA,2024,44.66,131,37.42,125,32.13,155,45.96,132,27.85,170,79.96,79,154,23,5.82
KWT,Kuwait,MENA,2025,44.06,128,33.04,135,31.5,148,43.5,139,29.08,167,83.18,76,131,3,-0.6
