ISO,Country_EN,Zone,Year,Score,Rank,Political Context,Rank_Pol,Economic Context,Rank_Eco,Legal Context,Rank_Leg,Social Context,Rank_Soc,Safety,Rank_Saf,Rank N-1,Rank evolution,Score evolution
LAO,Laos,Asie-Pacifique,2022,36.64,161,36.06,159,20.92,172,31.58,167,44,160,50.64,123,172,11,-7.42
LAO,Laos,Asie-Pacifique,2023,36.66,160,36.04,162,33.33,157,25.47,169,38.26,154,50.19,125,161,1,
LAO,Laos,Asie-Pacifique,2024,33.76,153,25,155,40.1,113,31.01,159,30.36,160,42.33,135,160,7,-2.9
LAO,Laos,Asie-Pacifique,2025,33.22,150,25.33,152,33.98,133,25.05,164,42.47,140,39.28,145,153,3,-0.54
LBN,Lebanon,Maghreb - Moyen-Orient,2022,46.58,130,50.91,111,38.27,111,50.22,137,60.5,117,33.02,148,107,-23,13.36
LBN,Lebanon,MENA,2023,50.46,119,51.63,108,35.69,147,48.11,130,58.86,106,58,108,130,11,
LBN,Lebanon,MENA,2024,41.91,140,45.03,102,34.82,141,45.6,133,42.18,141,41.92,138,119,-21,-8.55
LBN,Lebanon,MENA,2025,42.62,132,46.74,86,30.31,154,48.64,123,43.41,138,43.99,132,140,8,0.71
LBR,Liberia,Afrique,2022,62.77,75,55.5,92,32.8,135,74.69,55,82.57,35,68.3,87,98,23,20.15
LBR,Liberia,Afrique,2023,64.34,66,55.5,86,39.61,127,76.98,43,80,43,69.62,94,75,9,
LBR,Liberia,Afrique,2024,65.13,60,54.87,64,45.98,80,73.08,45,71.43,55,80.27,78,66,6,0.79
LBR,Liberia,Afrique,2025,66.61,54,56.43,56,41.48,91,75.08,42,79.61,28,80.46,81,60,6,1.48
LBY,Libya,Maghreb - Moyen-Orient,2022,43.16,143,54.42,97,34.9,130,44.91,144,45,155,36.58,141,165,22,-23.45
LBY,Libya,MENA,2023,40.22,149,49,118,34.31,154,30.19,163,45.23,144,42.36,138,143,-6,
LBY,Libya,MENA,2024,40.59,143,40.5,117,37.27,125,44.23,136,36.77,151,44.16,133,149,6,0.37
LBY,Libya,MENA,2025,40.42,137,38.87,117,37.81,109,43.85,137,41.96,141,39.63,142,143,6,-0.17
LIE,Liechtenstein,Europe - Asie centrale,2022,84.03,10,80.36,20,68.78,19,84.74,15,89.8,14,96.46,1,23,13,43.61
LIE,Liechtenstein,UE Balkans,2023,84.47,11,85.63,16,69.93,23,81.45,24,90.91,7,94.44,6,10,-1,
LIE,Liechtenstein,UE Balkans,2024,81.52,15,85.55,12,62.35,31,84.84,7,78.72,32,96.16,2,11,-4,-2.95
LIE,Liechtenstein,UE Balkans,2025,83.42,12,80.23,18,67.33,18,89.16,5,84.51,10,95.87,3,15,3,1.9
LKA,Sri Lanka,Asie-Pacifique,2022,42.13,146,40.91,144,27.04,163,53.07,132,48.25,150,41.37,134,127,-19,-41.29
LKA,Sri Lanka,Asie-Pacifique,2023,45.85,135,40.94,146,48.53,76,43.4,143,42.05,148,54.32,116,146,11,
LKA,Sri Lanka,Asie-Pacifique,2024,35.21,150,30.43,147,32.16,154,42.19,139,29.61,165,41.68,140,135,-15,-10.64
LKA,Sri Lanka,Asie-Pacifique,2025,39.93,139,36.96,125,32.18,145,46.61,131,38.45,145,45.46,130,150,11,4.72
LSO,Lesotho,Afrique,2022,59.39,88,57.37,85,40.14,102,57.31,119,74,72,68.11,88,88,0,19.46
LSO,Lesotho,Afrique,2023,64.29,67,64.38,51,44.85,104,55.97,112,68.47,76,87.78,30,88,21,
LSO,Lesotho,Afrique,2024,48.92,122,45.51,98,36.67,129,45.38,135,56.9,107,60.16,111,67,-55,-15.37
LSO,Lesotho,Afrique,2025,52.07,107,40.55,109,33.14,137,44.15,135,56.55,103,85.94,64,122,15,3.15
LTU,Lithuania,Europe - Asie centrale,2022,84.14,9,87.01,11,72.16,13,84.46,16,89.71,16,87.37,23,28,19,32.07
LTU,Lithuania,UE Balkans,2023,86.79,7,88,9,77.65,8,84.53,12,89.43,12,94.33,8,9,2,
LTU,Lithuania,UE Balkans,2024,81.73,13,80.84,17,70.72,15,81.41,15,83.6,15,92.1,23,7,-6,-5.06
LTU,Lithuania,UE Balkans,2025,82.27,14,80.76,17,68.84,15,83.23,18,85.39,8,93.12,16,13,-1,0.54
LUX,Luxembourg,Europe - Asie centrale,2022,79.81,21,82.94,15,66.33,27,72.93,60,88.71,19,88.14,20,20,-1,-2.46
LUX,Luxembourg,UE Balkans,2023,81.98,20,87.42,10,71.94,18,76.77,45,82.1,34,91.67,14,21,1,
LUX,Luxembourg,UE Balkans,2024,83.8,11,87.74,9,71.53,13,77.56,34,85.32,10,96.83,1,20,9,1.82
LUX,Luxembourg,UE Balkans,2025,83.04,13,83.34,12,67.99,17,80.87,28,86.36,7,96.62,1,11,-2,-0.76
LVA,Latvia,Europe - Asie centrale,2022,79.17,22,78.96,24,64.58,29,80.89,30,87.36,25,84.06,33,22,0,-3.87
LVA,Latvia,UE Balkans,2023,83.27,16,85.69,15,73.97,14,79.45,32,85.98,25,91.26,18,22,6,
LVA,Latvia,UE Balkans,2024,82.9,12,84.42,15,74.69,9,80.29,19,83.21,17,91.9,26,16,4,-0.37
LVA,Latvia,UE Balkans,2025,81.82,15,83.07,13,70.35,11,81.7,23,81.95,17,92.05,25,12,-3,-1.08
MAR,Morocco / Western Sahara ,Maghreb - Moyen-Orient,2022,45.42,135,51.67,104,28.83,157,55.81,124,56,128,34.82,146,136,1,-36.4
MAR,Morocco / Western Sahara ,MENA,2023,43.69,144,39.92,151,30.62,164,48.97,129,56.87,117,42.07,139,135,-9,
MAR,Morocco / Western Sahara ,MENA,2024,45.97,129,40.31,119,35.68,135,48.92,128,50.3,125,54.63,123,144,15,2.28
MAR,Morocco / Western Sahara ,MENA,2025,48.04,120,44.25,97,36.21,115,51.36,117,52.72,116,55.66,115,129,9,2.07
MDA,Moldova,Europe - Asie centrale,2022,73.47,40,70.15,45,47.83,63,83,21,85.88,28,80.48,44,89,49,25.43
MDA,Moldova,EEAC,2023,77.62,28,79.24,23,57.95,44,83.12,14,85.86,26,81.91,61,40,12,
MDA,Moldova,EEAC,2024,74.86,31,66.51,42,56.48,42,80.13,22,82.67,21,88.49,46,28,-3,-2.76
MDA,Moldova,EEAC,2025,73.36,35,63.7,39,56.9,36,78.18,35,81.1,22,86.9,59,31,-4,-1.5
MDG,Madagascar,Afrique,2022,58.02,98,52.58,101,35.08,126,64.47,93,64.5,105,73.47,69,57,-41,-15.34
MDG,Madagascar,Afrique,2023,56.66,101,49.03,117,36.71,139,60.69,94,58.46,109,78.39,75,98,-3,
MDG,Madagascar,Afrique,2024,54.07,100,41.91,112,34.03,145,56.73,106,60.71,92,76.98,90,101,1,-2.59
MDG,Madagascar,Afrique,2025,50.8,113,37.99,122,30.7,153,55.35,105,52.48,117,77.5,92,100,-13,-3.27
MDV,Maldives,Asie-Pacifique,2022,59.55,87,62.27,66,38.27,111,67.11,85,55,134,75.12,59,72,-15,8.75
MDV,Maldives,Asie-Pacifique,2023,56.93,100,53.75,97,32.84,161,59.91,98,55.68,124,82.48,57,87,-13,
MDV,Maldives,Asie-Pacifique,2024,52.36,106,43.48,109,36.04,133,54.42,111,48.1,131,79.76,80,100,-6,-4.57
MDV,Maldives,Asie-Pacifique,2025,52.46,104,37.73,123,36.03,118,55.52,103,45.51,133,87.53,56,106,2,0.1
MEX,Mexico,AmÃ©riques,2022,47.57,127,58.18,82,43.37,84,65.79,91,59.5,121,11.02,179,143,16,-4.89
MEX,Mexico,AmÃ©riques,2023,47.98,128,55.38,88,47.35,85,66.32,75,47.16,142,23.68,174,127,-1,
MEX,Mexico,AmÃ©riques,2024,49.01,121,49.69,81,42.11,102,67.99,65,57.99,104,27.28,165,128,7,1.03
MEX,Mexico,AmÃ©riques,2025,45.55,124,47.86,84,36.59,113,60.88,91,54.72,110,27.7,163,121,-3,-3.46
MKD,North Macedonia,Europe - Asie centrale,2022,68.44,57,66.16,56,43.71,83,81.29,28,73.17,74,77.85,53,90,33,22.89
MKD,North Macedonia,UE Balkans,2023,74.35,38,72.33,36,54.95,53,84.99,10,78.2,50,81.27,64,57,19,
MKD,North Macedonia,UE Balkans,2024,73.78,36,66.98,38,54.17,49,83.17,13,75.15,42,89.43,39,38,2,-0.57
MKD,North Macedonia,UE Balkans,2025,70.44,42,57.91,50,50.48,54,83.42,16,70.96,56,89.44,43,36,-6,-3.34
MLI,Mali,Afrique,2022,54.48,111,35.15,161,42.6,88,74.34,58,78.5,54,41.81,133,99,-12,-15.96
MLI,Mali,Afrique,2023,52.29,113,52.63,105,38.82,131,55.09,117,55,125,59.88,105,111,-2,
MLI,Mali,Afrique,2024,50.56,114,48.12,89,44.41,89,59.27,97,63.53,81,37.47,149,113,-1,-1.73
MLI,Mali,Afrique,2025,48.23,119,42.91,99,440.79,76,55.33,106,59.06,95,39.75,141,114,-5,-2.33
MLT,Malta,Europe - Asie centrale,2022,61.55,78,46.82,121,41.33,96,67.98,79,74.75,69,76.87,55,81,3,13.32
MLT,Malta,UE Balkans,2023,59.76,84,46.46,128,44.77,105,57.23,108,66.04,79,84.31,45,78,-6,
MLT,Malta,UE Balkans,2024,60.96,73,45.35,99,49.57,61,60.1,95,61.9,88,87.9,53,84,11,1.2
MLT,Malta,UE Balkans,2025,62.96,67,44.29,96,51.25,51,65.06,74,65.02,72,89.18,45,73,6,2
MMR,Myanmar,Asie-Pacifique,2022,25.03,176,40.4,149,29.25,155,20.18,178,30.67,174,46.3,180,140,-36,-37.93
MMR,Myanmar,Asie-Pacifique,2023,28.26,173,35.75,164,40.98,120,20.19,175,24.77,174,19.6,180,176,3,
MMR,Myanmar,Asie-Pacifique,2024,24.41,171,22.17,158,31.67,157,18.75,177,30,164,19.48,177,173,2,-3.85
MMR,Myanmar,Asie-Pacifique,2025,25.32,169,23.99,156,32.38,143,18.55,173,36.04,150,15.64,176,171,2,0.91
MNE,Montenegro,Europe - Asie centrale,2022,66.54,63,62.51,62,47.67,66,77.19,47,71,80,74.33,65,104,41,41.22
MNE,Montenegro,UE Balkans,2023,74.28,39,72.13,37,58.04,42,81.51,23,76.48,54,83.25,50,63,24,
MNE,Montenegro,UE Balkans,2024,73.21,40,68.31,33,56.06,43,78.15,32,73.05,52,90.48,31,39,-1,-1.07
MNE,Montenegro,UE Balkans,2025,72.83,37,63.37,40,53.72,44,80.98,26,75.54,44,90.52,38,40,3,-0.38
MNG,Mongolia,Asie-Pacifique,2022,59.17,90,55.48,93,36.18,121,60.37,110,69.55,86,74.27,66,68,-22,-13.66
MNG,Mongolia,Asie-Pacifique,2023,59.33,88,54.66,94,38.95,129,59.61,99,63.95,87,79.49,71,90,2,
MNG,Mongolia,Asie-Pacifique,2024,51.34,109,40.35,118,32.75,151,56.31,107,61.31,91,65.96,105,88,-21,-7.99
MNG,Mongolia,Asie-Pacifique,2025,52.57,102,41.26,106,36.15,116,59.57,94,64.98,73,60.89,112,109,7,1.23
MOZ,Mozambique,Afrique,2022,49.89,116,46.06,123,40.31,100,61.62,105,47.25,153,54.21,118,108,-8,-2.68
MOZ,Mozambique,Afrique,2023,56.13,102,49.17,115,46.51,91,66.98,70,65.28,83,52.73,119,116,14,
MOZ,Mozambique,Afrique,2024,52.42,105,40.76,116,46.18,78,64.18,81,62.3,87,48.68,129,102,-3,-3.71
MOZ,Mozambique,Afrique,2025,52.63,101,39.65,112,40.97,93,63.73,79,65.09,71,53.69,116,105,4,0.21
MRT,Mauritania,Afrique,2022,58.1,97,55.15,94,35.13,125,64.29,94,64.29,106,71.67,76,94,-3,5.47
MRT,Mauritania,Afrique,2023,59.45,86,54.06,96,47.06,88,57.55,105,60.8,96,77.78,78,97,11,
MRT,Mauritania,Afrique,2024,74.2,33,67.23,35,54.05,50,79.06,26,76.98,36,93.65,10,86,53,14.75
MRT,Mauritania,Afrique,2025,67.52,50,57.75,51,49.19,59,73.77,45,67.79,60,89.08,46,33,-17,-6.68
MUS,Mauritius,Afrique,2022,66.07,64,55.58,91,47.81,64,64.16,97,80.29,48,82.5,38,61,-3,-1.45
MUS,Mauritius,Afrique,2023,65.56,63,52.75,104,49.9,70,61.98,91,81.02,39,82.13,58,64,1,
MUS,Mauritius,Afrique,2024,65.55,57,50.43,79,47.4,74,62.88,83,80.12,28,86.9,56,63,6,-0.01
MUS,Mauritius,Afrique,2025,67.31,51,51.35,70,49.55,58,68.35,62,79.58,29,87.71,54,57,6,1.76
MWI,Malawi,Afrique,2022,61.4,80,55.76,90,38.44,110,78.07,43,67.67,93,67.08,89,62,-18,-5.91
MWI,Malawi,Afrique,2023,60.34,82,52.57,106,47.6,83,66.56,72,60.23,98,74.73,84,80,-2,
MWI,Malawi,Afrique,2024,64.46,63,58.78,53,46.06,79,64.96,75,68.12,66,84.39,64,82,19,4.12
MWI,Malawi,Afrique,2025,59.2,76,47.08,85,40.74,96,62.61,84,66.13,66,79.45,85,63,-13,-5.26
MYS,Malaysia,Asie-Pacifique,2022,51.55,113,46.52,122,42.6,88,40.13,155,56,128,72.48,73,119,6,-7.65
MYS,Malaysia,Asie-Pacifique,2023,62.83,73,55.31,89,52.94,57,44.58,138,75.85,60,85.46,38,113,40,
MYS,Malaysia,Asie-Pacifique,2024,52.07,107,44.35,106,45.63,82,34.04,156,52.62,119,83.72,67,73,-34,-10.76
MYS,Malaysia,Asie-Pacifique,2025,56.09,88,44.66,92,48.67,60,46.26,133,62.72,81,78.16,90,107,19,4.02
NAM,Namibia,Afrique,2022,81.84,18,72.97,37,69.8,17,82.98,22,91.6,8,91.84,12,24,6,25.75
NAM,Namibia,Afrique,2023,80.91,22,75.75,29,70.78,21,79.81,29,87.73,18,90.48,22,18,-4,
NAM,Namibia,Afrique,2024,74.16,34,65.46,45,63.37,29,77.08,35,75,43,89.88,34,22,-12,-6.75
NAM,Namibia,Afrique,2025,75.35,28,66.12,32,59.19,31,84.41,13,75.71,43,91.32,29,34,6,1.19
NER,Niger,Afrique,2022,67.8,59,62.3,65,46.73,73,71.75,64,76.5,61,81.69,40,59,0,-7.55
NER,Niger,Afrique,2023,66.84,61,62.68,60,41.6,118,69.54,62,74.03,67,86.35,36,59,-2,
NER,Niger,Afrique,2024,59.71,80,54.35,68,44.58,87,67.69,68,67.5,68,64.42,107,61,-19,-7.13
NER,Niger,Afrique,2025,57.05,83,49.71,78,43.14,79,63.56,80,63.95,75,64.91,110,80,-3,-2.66
NGA,Nigeria,Afrique,2022,46.79,129,45.15,127,36.39,120,53.8,129,69.83,84,28.75,154,120,-9,-10.26
NGA,Nigeria,Afrique,2023,49.56,123,51.96,107,44.12,110,50.54,126,63.8,88,37.38,147,129,6,
NGA,Nigeria,Afrique,2024,51.03,112,47.26,95,41.9,104,61.65,89,62.96,85,41.4,141,123,11,1.47
NGA,Nigeria,Afrique,2025,46.81,122,42.34,100,42.54,81,52.76,115,63.02,79,33.38,152,112,-10,-4.22
NIC,Nicaragua,AmÃ©riques,2022,37.09,160,37.45,156,38.78,108,31.75,166,49.8,147,27.68,156,121,-39,-9.72
NIC,Nicaragua,AmÃ©riques,2023,37.09,158,35.81,163,45.49,98,28.21,166,44.32,145,31.65,160,160,2,
NIC,Nicaragua,AmÃ©riques,2024,29.2,163,17.23,172,34.03,145,30.34,163,36.64,152,27.77,164,158,-5,-7.89
NIC,Nicaragua,AmÃ©riques,2025,22.83,172,14.76,168,24.84,166,19.88,170,30.08,165,24.6,168,163,-9,-6.37
NLD,Netherlands,Europe - Asie centrale,2022,77.93,28,86.3,12,82.86,4,87.28,7,86.1,27,47.09,125,6,-22,55.1
NLD,Netherlands,UE Balkans,2023,87,6,88.93,7,89.08,2,90.3,3,86.53,24,80.18,67,28,22,
NLD,Netherlands,UE Balkans,2024,87.73,4,88.41,7,84.09,3,87.59,4,87.34,4,91.23,28,6,2,0.73
NLD,Netherlands,UE Balkans,2025,88.64,3,89.95,6,83.85,2,89.69,4,88.05,3,91.64,27,4,1,0.91
NOR,Norway,Europe - Asie centrale,2022,92.65,1,94.89,1,90.38,1,92.23,1,93.71,2,92.03,11,1,0,4.01
NOR,Norway,UE Balkans,2023,95.18,1,96.54,1,92.46,1,94.92,1,95.98,1,95.98,3,1,0,
NOR,Norway,UE Balkans,2024,91.89,1,94.87,1,89.84,1,89.5,2,90.48,1,94.74,7,1,0,-3.29
NOR,Norway,UE Balkans,2025,92.31,1,96.22,1,87.32,1,91.96,1,90.03,2,96.03,2,1,0,0.42
NPL,Nepal,Asie-Pacifique,2022,62.67,76,59.8,75,40.14,102,66.08,89,77.33,59,69.99,83,106,30,-29.64
NPL,Nepal,Asie-Pacifique,2023,57.89,95,58.44,72,44.61,106,66.27,76,61.08,95,59.04,106,76,-19,
NPL,Nepal,Asie-Pacifique,2024,60.52,74,55.46,62,52.92,52,71.41,52,61.43,90,61.41,109,95,21,2.63
NPL,Nepal,Asie-Pacifique,2025,55.2,90,51.86,68,43.11,80,68.63,60,60.88,88,51.52,120,74,-16,-5.32
NZL,New Zealand,Asie-Pacifique,2022,83.54,11,90.15,7,75.26,10,74.78,54,89.75,15,87.76,21,8,-3,28.34
NZL,New Zealand,Asie-Pacifique,2023,84.23,13,89.69,6,77.45,9,78.62,35,84.09,30,91.3,17,11,-2,
NZL,New Zealand,Asie-Pacifique,2024,79.72,19,85.36,13,72.08,12,71.15,54,79.76,29,90.24,32,13,-6,-4.51
NZL,New Zealand,Asie-Pacifique,2025,81.37,16,78.27,20,72.15,10,80.76,29,83.53,14,92.15,23,19,3,1.65
OMN,Oman,Maghreb - Moyen-Orient,2022,35.99,163,32.73,170,23.98,166,18.42,179,45,155,59.82,107,133,-30,-45.38
OMN,Oman,MENA,2023,37.87,155,36.25,161,33.82,156,15.09,179,38.07,155,66.11,97,163,8,
OMN,Oman,MENA,2024,42.52,137,35.88,130,37.74,122,26.78,168,35.7,154,76.51,91,155,18,4.65
OMN,Oman,MENA,2025,42.29,134,33.1,134,40.19,98,266.51,162,31.62,161,79.87,84,137,3,-0.23
PAK,Pakistan,Asie-Pacifique,2022,37.99,157,39.57,152,31.92,143,53.26,131,47.43,152,17.75,168,145,-12,-4.3
PAK,Pakistan,Asie-Pacifique,2023,39.95,150,42.71,139,37.25,136,48.11,130,48.11,140,23.57,176,157,7,
PAK,Pakistan,Asie-Pacifique,2024,33.9,152,29.17,151,33.73,147,42.97,138,37.73,148,25.88,169,150,-2,-6.05
PAK,Pakistan,Asie-Pacifique,2025,29.62,158,25.06,153,26.68,162,37.66,146,33.37,155,25.32,167,152,-6,-4.28
PAN,Panama,AmÃ©riques,2022,62.78,74,54.24,98,47.45,68,64.04,98,74,72,74.15,67,77,3,33.16
PAN,Panama,AmÃ©riques,2023,63.67,69,57.5,77,51.63,62,64.47,80,64.77,86,80,70,74,5,
PAN,Panama,AmÃ©riques,2024,58.55,83,41.18,113,49.83,58,55.13,110,64.68,77,81.94,76,69,-14,-5.12
PAN,Panama,AmÃ©riques,2025,66.75,53,54.14,62,55.07,42,63.15,82,713.64,53,90,41,83,30,8.2
PER,Peru,AmÃ©riques,2022,61.75,77,66.97,52,41.84,92,70.61,66,63,110,66.35,92,91,14,-5
PER,Peru,AmÃ©riques,2023,52.74,110,57.99,75,42.81,115,63.94,84,56.94,116,42,140,77,-33,
PER,Peru,AmÃ©riques,2024,47.76,125,39.44,121,39.29,118,58.1,98,53.23,117,48.73,128,110,-15,-4.98
PER,Peru,AmÃ©riques,2025,42.88,130,31.86,138,35.42,124,53.21,114,44.72,136,49.19,122,125,-5,-4.88
PHL,Philippines,Asie-Pacifique,2022,41.84,147,44.44,134,23.13,169,54.97,126,61.83,115,24.83,159,138,-9,-1.04
PHL,Philippines,Asie-Pacifique,2023,46.21,132,43.96,135,40.2,122,52.2,120,57.39,114,37.3,148,147,15,
PHL,Philippines,Asie-Pacifique,2024,43.36,134,36.14,128,37.11,126,47.48,130,51.64,122,44.44,132,132,-2,-2.85
PHL,Philippines,Asie-Pacifique,2025,49.57,116,39.62,113,39.58,102,52.4,116,54.69,111,61.57,111,134,18,6.21
PNG,Papua New Guinea,Asie-Pacifique,2022,66.66,62,62.42,63,45.24,77,66.08,89,81.33,44,78.23,51,47,-15,17.09
PNG,Papua New Guinea,Asie-Pacifique,2023,67.62,59,59.58,69,51.31,64,66.35,74,71.97,72,88.89,27,62,3,
PNG,Papua New Guinea,Asie-Pacifique,2024,56.02,91,42.17,111,47.08,75,51.54,117,56.43,109,82.86,73,59,-32,-11.6
PNG,Papua New Guinea,Asie-Pacifique,2025,58.35,78,50.27,74,42.32,85,56.76,102,57.01,101,85.39,69,91,13,2.33
POL,Poland,Europe - Asie centrale,2022,65.64,66,50.95,110,57.41,40,68.95,72,82.53,36,68.33,86,64,-2,7.29
POL,Poland,UE Balkans,2023,67.66,57,50.15,112,55.02,52,69.03,64,78.28,49,85.82,37,66,9,
POL,Poland,UE Balkans,2024,69.17,47,51.63,75,59.46,37,70.19,57,77.38,35,87.2,54,57,10,1.51
POL,Poland,UE Balkans,2025,74.79,31,64.68,35,62.89,27,74.55,43,80.82,25,91.03,32,47,16,5.62
PRK,North Korea,Asie-Pacifique,2022,13.92,180,22.42,179,0,180,22.81,176,12,180,12.38,176,179,-1,-60.87
PRK,North Korea,Asie-Pacifique,2023,21.72,180,26.56,177,21.57,178,22.64,172,46,180,33.25,156,180,0,
PRK,North Korea,Asie-Pacifique,2024,20.66,177,18.04,169,20.59,175,26.82,167,17.27,178,20.57,174,180,3,-1.06
PRK,North Korea,Asie-Pacifique,2025,12.64,179,12.18,176,11.05,180,16.67,176,9.46,180,13.86,179,177,-2,-8.02
PRT,Portugal,Europe - Asie centrale,2022,87.07,7,91.86,4,77.41,9,84.21,18,93.14,3,88.73,18,9,2,74.43
PRT,Portugal,UE Balkans,2023,84.6,9,86.32,13,71.02,20,84.38,13,89.77,11,91.48,16,7,-2,
PRT,Portugal,UE Balkans,2024,85.9,7,91.51,3,72.92,10,83.79,10,88.27,3,93.03,15,9,2,1.3
PRT,Portugal,UE Balkans,2025,84.26,8,88.77,8,65.83,20,86.16,9,86.74,6,93.81,13,7,-1,-1.64
PRY,Paraguay,AmÃ©riques,2022,58.36,96,54.24,98,31.12,147,75.44,53,65,104,65.99,93,100,4,-25.9
PRY,Paraguay,AmÃ©riques,2023,55.96,103,57.06,78,42.16,117,70.85,56,61.25,94,48.51,129,96,-7,
PRY,Paraguay,AmÃ©riques,2024,50.48,115,40.9,114,34.95,139,64.42,78,56.88,108,55.27,119,103,-12,-5.48
PRY,Paraguay,AmÃ©riques,2025,56.84,84,43.26,98,40.09,100,66.85,70,55.24,107,78.77,88,115,31,6.36
PSE,Palestine,Maghreb - Moyen-Orient,2022,28.98,170,35.45,160,15.82,178,36.4,161,36.5,167,20.74,162,132,-38,-27.86
PSE,Palestine,MENA,2023,37.86,156,40.47,147,40.2,122,44.34,139,36.36,158,27.95,170,170,14,
PSE,Palestine,MENA,2024,31.92,157,31.04,146,33.51,149,39.1,146,35.52,155,20.44,175,156,-1,-5.94
