ISO,Country_EN,Zone,Year,Score,Rank,Political Context,Rank_Pol,Economic Context,Rank_Eco,Legal Context,Rank_Leg,Social Context,Rank_Soc,Safety,Rank_Saf,Rank N-1,Rank evolution,Score evolution
PSE,Palestine,MENA,2025,27.41,163,24.71,154,30.75,152,32.78,156,33.32,156,15.51,177,157,-6,-4.51
QAT,Qatar,Maghreb - Moyen-Orient,2022,49.03,119,59.7,76,46.94,71,43.86,149,42.5,162,52.17,120,128,9,21.62
QAT,Qatar,MENA,2023,55.28,105,53.13,102,50,69,38.21,151,51.14,133,83.93,47,119,14,
QAT,Qatar,MENA,2024,58.48,84,50.56,78,51.39,55,41.9,140,59.9,95,88.66,45,105,21,3.2
QAT,Qatar,MENA,2025,58.25,79,49.73,77,50.82,52,41.84,144,57.99,97,90.87,34,84,5,-0.23
ROU,Romania,Europe - Asie centrale,2022,68.46,56,66.77,53,46.77,72,76.46,49,81.67,40,70.63,79,48,-8,10.21
ROU,Romania,UE Balkans,2023,69.04,53,59.65,68,49.24,73,71.86,53,81.44,36,83.03,51,56,3,
ROU,Romania,UE Balkans,2024,68.45,49,61.92,48,48.2,69,70.54,55,73.38,49,88.2,51,53,4,-0.59
ROU,Romania,UE Balkans,2025,66.42,55,57.44,53,45.17,72,70.79,50,713.58,54,87.34,57,49,-6,-2.03
RUS,Russia,Europe - Asie centrale,2022,38.82,155,36.36,158,34.84,131,44.61,146,51.29,141,27,157,150,-5,-27.6
RUS,Russia,EEAC,2023,34.77,164,32.43,173,36.17,140,34.51,158,38.94,152,31.82,159,155,-9,
RUS,Russia,EEAC,2024,29.86,162,19.88,166,33.72,148,31.43,157,37.28,149,27,168,164,2,-4.91
RUS,Russia,EEAC,2025,24.57,171,12.05,177,32.96,140,23.41,166,30.83,162,23.57,170,162,-9,-5.29
RWA,Rwanda,Afrique,2022,45.18,136,42.12,140,31.89,144,57.89,117,55.25,133,38.76,137,156,20,20.61
RWA,Rwanda,Afrique,2023,46.58,131,40,149,34.8,151,58.87,101,58.33,110,40.91,143,136,5,
RWA,Rwanda,Afrique,2024,40.54,144,35.65,131,32.08,156,54.42,111,50,126,30.56,160,131,-13,-6.04
RWA,Rwanda,Afrique,2025,35.84,146,25.89,148,27.16,161,47.47,127,47.91,127,30.77,156,144,-2,-4.7
SAU,Saudi Arabia,Maghreb - Moyen-Orient,2022,33.71,166,37.27,157,33.67,132,22.37,177,36.5,167,38.75,138,170,4,-2.13
SAU,Saudi Arabia,MENA,2023,32.43,170,37.19,159,33.33,157,21.7,174,30.11,167,39.8,145,166,-4,
SAU,Saudi Arabia,MENA,2024,27.14,166,21.01,161,40.36,111,20.43,173,30.06,163,23.84,173,170,4,-5.29
SAU,Saudi Arabia,MENA,2025,27.94,162,23.83,158,42.28,86,21.35,167,28.47,168,23.74,169,166,4,0.8
SDN,Sudan,Afrique,2022,40.96,151,47.05,120,29.97,151,41.45,153,51,142,35.35,143,159,8,13.02
SDN,Sudan,Afrique,2023,40.83,148,42.08,143,28.43,169,31.45,160,40.15,149,62.05,99,151,3,
SDN,Sudan,Afrique,2024,35.73,149,32.87,141,32.66,152,37.64,149,46.09,138,29.39,161,148,-1,-5.1
SDN,Sudan,Afrique,2025,30.34,156,29.34,143,30.15,156,33.52,155,40.64,143,18.05,172,149,-7,-5.39
SEN,Senegal,Afrique,2022,63.07,73,59.31,79,42.13,90,66.67,86,72.43,76,74.84,62,49,-24,32.73
SEN,Senegal,Afrique,2023,55.82,104,56.43,79,46.08,93,55.66,115,65.42,82,55.51,111,73,-31,
SEN,Senegal,Afrique,2024,55.44,94,52.9,74,44.21,90,62.5,85,65.87,72,51.71,124,104,10,-0.38
SEN,Senegal,Afrique,2025,59.43,74,53.46,63,42.45,84,58.05,99,67.29,62,75.93,95,94,20,3.99
SGP,Singapore,Asie-Pacifique,2022,44.23,139,39.09,153,29.21,156,34.21,163,49.25,148,69.39,84,160,21,-15.2
SGP,Singapore,Asie-Pacifique,2023,47.88,129,38.75,155,42.4,116,27.36,168,51.99,132,78.89,74,139,10,
SGP,Singapore,Asie-Pacifique,2024,47.19,126,35.29,133,35.94,134,30.58,162,49.4,127,84.76,62,129,3,-0.69
SGP,Singapore,Asie-Pacifique,2025,45.78,123,33.16,133,359.94,120,27.66,161,48.77,125,83.3,75,126,3,-1.41
SLE,Sierra Leone,Afrique,2022,71.03,46,73.71,35,50.38,55,78.4,42,77.5,58,75.14,58,75,29,25.25
SLE,Sierra Leone,Afrique,2023,62.55,74,65.45,49,47.9,81,65.9,77,72.24,71,61.27,102,46,-28,
SLE,Sierra Leone,Afrique,2024,64.27,64,54.55,67,43.56,92,69.23,60,72.62,53,81.39,77,74,10,1.72
SLE,Sierra Leone,Afrique,2025,66.36,56,56.48,55,46.03,70,68.96,56,75.15,45,85.17,71,64,8,2.09
SLV,El Salvador,AmÃ©riques,2022,54.09,112,42.94,137,39.07,107,63.22,101,62.86,111,62.37,100,82,-30,-12.27
SLV,El Salvador,AmÃ©riques,2023,51.36,115,38.13,157,41.47,119,55.85,114,49.32,137,72.03,89,112,-3,
SLV,El Salvador,AmÃ©riques,2024,44.01,133,29.21,150,42.23,101,50.3,122,49.27,128,49.04,127,115,-18,-7.35
SLV,El Salvador,AmÃ©riques,2025,41.19,135,23.95,157,41.11,92,47.2,129,46.26,130,47.4,124,133,-2,-2.82
SOM,Somalia,Afrique,2022,44.01,140,51.03,109,41.22,98,47.72,141,61.8,116,18.27,167,161,21,2.82
SOM,Somalia,Afrique,2023,44.24,141,53.44,98,44.49,108,43.63,142,51.14,133,28.5,169,140,-1,
SOM,Somalia,Afrique,2024,39.4,145,35.99,129,42.01,103,35.58,155,44.84,139,38.56,146,141,-4,-4.84
SOM,Somalia,Afrique,2025,40.49,136,36.53,128,39.15,104,42.4,142,44.83,135,39.53,143,145,9,1.09
SRB,Serbia,Europe - Asie centrale,2022,61.51,79,47.47,118,34.92,129,79.92,34,74.22,71,71.03,78,93,14,21.02
SRB,Serbia,UE Balkans,2023,59.16,91,45.27,133,39.15,128,77.18,41,59.87,103,74.31,85,79,-12,
SRB,Serbia,UE Balkans,2024,54.48,98,33.07,140,36.46,130,70.32,56,53.57,115,78.97,85,91,-7,-4.68
SRB,Serbia,UE Balkans,2025,53.55,96,30.52,141,35.16,125,68.09,63,53.95,113,80.06,82,98,2,-0.93
SSD,South Sudan,Afrique,2022,47.06,128,40.48,148,36.73,118,52.11,134,50.6,143,55.37,114,139,11,-6.49
SSD,South Sudan,Afrique,2023,50.62,118,49.46,114,48.32,78,56.06,110,47.73,141,51.54,123,128,10,
SSD,South Sudan,Afrique,2024,42.57,136,31.34,144,43.75,91,52.04,116,48.21,130,37.52,148,118,-18,-8.05
SSD,South Sudan,Afrique,2025,51.63,109,36.1,129,41.82,89,55.31,107,54.98,108,69.93,104,136,27,9.06
SUR,Suriname,AmÃ©riques,2022,68.95,52,67.88,51,55.1,44,62.28,102,84,34,75.51,57,19,-33,17.32
SUR,Suriname,AmÃ©riques,2023,70.62,48,63.13,55,60.78,34,47.17,132,90.91,7,91.11,19,52,4,
SUR,Suriname,AmÃ©riques,2024,76.11,28,66.67,40,70.66,16,71.79,51,79.56,30,91.87,27,48,20,5.49
SUR,Suriname,AmÃ©riques,2025,74.49,32,62.37,42,69.66,13,73.13,47,76.59,38,90.71,36,28,-4,-1.62
SVK,Slovakia,Europe - Asie centrale,2022,78.37,27,71.44,41,67.98,22,82.02,26,86.38,26,84.01,34,35,8,3.88
SVK,Slovakia,UE Balkans,2023,83.22,17,78.04,25,75.16,11,82.96,17,89.85,10,90.07,24,27,10,
SVK,Slovakia,UE Balkans,2024,76.03,29,65.52,44,64.84,25,80.53,17,80.85,27,88.39,48,17,-12,-7.19
SVK,Slovakia,UE Balkans,2025,71.93,38,55.14,60,59.6,30,78.49,34,78.27,32,88.14,51,29,-9,-4.1
SVN,Slovenia,Europe - Asie centrale,2022,68.54,54,59.32,78,47.7,65,79.11,39,79.94,50,76.61,56,36,-18,-3.39
SVN,Slovenia,UE Balkans,2023,70.59,50,66.25,47,46.41,92,79.64,30,75.95,59,84.72,40,54,4,
SVN,Slovenia,UE Balkans,2024,72.6,42,67.85,34,49.81,59,81.03,16,73.7,47,90.58,29,50,8,2.01
SVN,Slovenia,UE Balkans,2025,74.06,33,71.63,27,52.49,47,82.54,19,73.85,49,89.78,42,42,9,1.46
SWE,Sweden,Europe - Asie centrale,2022,88.84,3,91.96,3,87.66,2,90.27,3,90.18,12,84.14,32,3,0,14.78
SWE,Sweden,UE Balkans,2023,88.15,4,92.58,3,86.08,3,88.74,4,88.64,14,84.72,40,3,-1,
SWE,Sweden,UE Balkans,2024,88.32,3,91.03,4,85.5,2,90.16,1,82.78,20,92.12,22,4,1,0.17
SWE,Sweden,UE Balkans,2025,88.13,4,90.07,5,82.71,3,90.02,2,84.99,9,92.86,18,3,-1,-0.19
SWZ,Eswatini,Afrique,2022,46.42,131,41.31,142,35.03,127,43.86,149,50.5,144,61.4,103,141,10,-41.71
SWZ,Eswatini,Afrique,2023,52.66,111,46.61,126,43.98,111,45.28,137,56.01,122,71.44,91,131,20,
SWZ,Eswatini,Afrique,2024,58.31,85,49.13,84,41.25,106,47.31,131,64.29,78,89.58,38,111,26,5.65
SWZ,Eswatini,Afrique,2025,52.86,98,44.89,91,34.92,129,43.39,140,59.58,91,81.52,79,85,-13,-5.45
SYC,Seychelles,Afrique,2022,83.33,13,80.45,19,69.13,18,85.31,13,90.25,11,91.5,13,52,39,30.47
SYC,Seychelles,Afrique,2023,75.71,34,74.38,32,59.41,38,76.98,43,80.23,41,87.56,32,13,-21,
SYC,Seychelles,Afrique,2024,73.75,37,67.1,37,59.79,35,74.23,43,75,43,92.62,17,34,-3,-1.96
SYC,Seychelles,Afrique,2025,68.56,45,59.01,48,56.11,39,71.01,49,69.82,58,86.84,60,37,-8,-5.19
SYR,Syria,Maghreb - Moyen-Orient,2022,28.94,171,33.51,166,27.62,160,33.58,164,36.57,166,13.39,175,173,2,-39.62
SYR,Syria,MENA,2023,27.22,175,33.65,169,25.49,174,24.34,170,29.55,171,23.07,177,171,-4,
SYR,Syria,MENA,2024,17.41,179,14.35,177,19.69,177,23.75,171,17.72,177,11.55,180,175,-4,-9.81
SYR,Syria,MENA,2025,15.82,177,14,170,14.39,179,16.01,177,19.64,173,15.08,178,179,2,-1.59
TCD,Chad,Afrique,2022,56.18,104,55.88,89,43.27,85,60.35,111,63.2,109,58.21,110,123,19,40.36
TCD,Chad,Afrique,2023,53.73,109,53.3,101,52.94,57,58.63,102,69.16,75,34.62,154,104,-5,
TCD,Chad,Afrique,2024,54.81,96,48.73,86,43.49,93,61.06,91,63.1,84,57.67,114,109,13,1.08
TCD,Chad,Afrique,2025,51.89,108,48.67,80,43.75,78,59.1,96,64.5,74,43.4,138,96,-12,-2.92
TGO,Togo,Afrique,2022,57.17,100,57.52,84,41.73,94,61.93,104,69.5,87,55.15,116,74,-26,5.28
TGO,Togo,Afrique,2023,63.06,70,54.5,95,46.86,89,60.19,96,69.32,74,84.45,44,100,30,
TGO,Togo,Afrique,2024,50.89,113,44.38,105,42.27,100,51.2,119,59.82,96,56.76,116,70,-43,-12.17
TGO,Togo,Afrique,2025,48.03,121,38.18,121,36.01,119,46.85,130,58.25,96,60.87,113,113,-8,-2.86
THA,Thailand,Asie-Pacifique,2022,50.15,115,58.99,81,45.24,77,47.37,142,53.67,137,45.5,127,137,22,2.12
THA,Thailand,Asie-Pacifique,2023,55.24,106,59.53,70,51.47,63,51.42,124,56.25,120,57.54,109,115,9,
THA,Thailand,Asie-Pacifique,2024,58.12,87,54.35,68,48.54,65,50.58,121,54.52,112,82.62,74,106,19,2.88
THA,Thailand,Asie-Pacifique,2025,56.72,85,51.87,67,45.94,71,49.61,119,55.36,106,80.79,80,87,2,-1.4
TJK,Tajikistan,Europe - Asie centrale,2022,40.26,152,33.79,164,29.85,152,48.68,139,46,154,42.96,132,162,10,-16.46
TJK,Tajikistan,EEAC,2023,39.06,153,34.17,167,37.09,137,51.57,123,36.17,160,36.3,149,152,-1,
TJK,Tajikistan,EEAC,2024,33.31,155,27.26,153,31.64,159,38.34,147,30.21,161,39.1,145,153,-2,-5.75
TJK,Tajikistan,EEAC,2025,32.21,153,23.06,160,28.91,159,37.64,147,32.83,158,38.6,146,155,2,-1.1
TKM,Turkmenistan,Europe - Asie centrale,2022,25.01,177,25,178,11.73,179,29.61,169,23,178,35.69,142,178,1,-7.2
TKM,Turkmenistan,EEAC,2023,25.82,176,23.25,180,20.39,179,29.62,165,9.32,179,46.53,132,177,1,
TKM,Turkmenistan,EEAC,2024,22.01,175,13.22,178,17.88,180,30.93,160,15.67,180,32.32,158,176,1,-3.81
TKM,Turkmenistan,EEAC,2025,19.14,174,7.63,180,15.9,176,31.94,159,13,178,27.24,164,175,1,-2.87
TLS,East Timor,Asie-Pacifique,2022,81.89,17,85.45,14,68.71,20,85.96,11,75.67,65,93.65,5,71,54,62.75
TLS,East Timor,Asie-Pacifique,2023,84.49,10,81.88,20,74.51,13,83.02,15,87.12,20,95.93,4,17,7,
TLS,East Timor,Asie-Pacifique,2024,78.92,20,76.09,22,65.36,23,73.08,45,85.71,9,94.35,8,10,-10,-5.57
TLS,East Timor,Asie-Pacifique,2025,71.79,39,61.44,44,50.61,53,78.51,33,75.85,42,92.54,20,20,-19,-7.13
TON,Tonga,Asie-Pacifique,2022,69.74,49,69.7,48,53.06,47,66.67,86,69.5,87,89.8,15,46,-3,-2.05
TON,Tonga,Asie-Pacifique,2023,71.29,44,70.31,42,56.86,46,60.38,95,75,63,93.89,9,49,5,
TON,Tonga,Asie-Pacifique,2024,70.11,45,66.52,41,57.92,40,61.35,90,71.43,55,93.33,11,44,-1,-1.18
TON,Tonga,Asie-Pacifique,2025,68.39,46,59.19,46,53.1,46,62.45,85,74.26,48,92.96,17,45,-1,-1.72
TTO,Trinidad and Tobago,AmÃ©riques,2022,78.68,25,73.94,34,67.86,23,74.56,56,84.5,31,92.52,8,31,6,10.29
TTO,Trinidad and Tobago,AmÃ©riques,2023,76.54,30,71.25,40,60.78,34,64.15,81,92.05,5,94.44,6,25,-5,
TTO,Trinidad and Tobago,AmÃ©riques,2024,76.69,25,66.97,39,66.76,20,71.26,53,86.41,8,92.06,24,30,5,0.15
TTO,Trinidad and Tobago,AmÃ©riques,2025,79.71,19,71.48,28,69.97,12,78.64,32,84.12,11,94.34,9,25,6,3.02
TUN,Tunisia,Maghreb - Moyen-Orient,2022,58.49,94,61.82,67,41.84,92,67.19,84,70.2,82,51.42,121,73,-21,-21.22
TUN,Tunisia,MENA,2023,50.11,121,58.13,74,34.97,150,49.06,128,53.79,127,54.6,114,94,-27,
TUN,Tunisia,MENA,2024,49.97,118,48.04,91,40.94,109,50.19,123,59.76,98,50.92,126,121,3,-0.14
TUN,Tunisia,MENA,2025,43.48,129,38.42,120,32.97,139,47.21,128,54.88,109,43.93,133,118,-11,-6.49
TUR,Turkey,Europe - Asie centrale,2022,41.25,149,38.38,154,27.55,161,52.92,133,55,134,32.37,149,153,4,-2.23
TUR,Turkey,EEAC,2023,33.97,165,36.56,160,29.41,168,41.16,146,30.11,167,32.58,157,149,-16,
TUR,Turkey,EEAC,2024,31.6,158,20.02,165,28.91,165,37.38,150,37.05,150,34.63,155,165,7,-2.37
TUR,Turkey,EEAC,2025,29.4,159,19.69,162,26.09,163,32.42,158,33.44,154,35.37,149,158,-1,-2.2
TWN,Taiwan,Asie-Pacifique,2022,74.08,38,74.78,33,51.88,49,79.01,40,77.69,57,87.02,25,43,5,44.68
TWN,Taiwan,Asie-Pacifique,2023,75.54,35,73.83,35,53.4,55,80.75,25,77.65,51,92.06,13,38,3,
TWN,Taiwan,Asie-Pacifique,2024,76.13,27,74.7,24,56.77,41,80.05,23,76.39,38,92.76,16,35,8,0.59
TWN,Taiwan,Asie-Pacifique,2025,77.04,24,72.91,23,58.16,33,80.29,30,80.51,26,93.32,15,27,3,0.91
TZA,Tanzania,Afrique,2022,48.28,123,43.88,135,32.65,136,45.09,143,59.2,122,60.56,105,124,1,-28.76
TZA,Tanzania,Afrique,2023,44.02,143,42.97,138,33.33,157,31.6,159,53.41,128,58.78,107,123,-20,
TZA,Tanzania,Afrique,2024,54.8,97,47.41,94,41.07,108,50.69,120,63.44,82,71.42,98,143,46,10.78
TZA,Tanzania,Afrique,2025,53.68,95,46.72,87,42.04,87,54.02,113,59.19,92,66.46,107,97,2,-1.12
UGA,Uganda,Afrique,2022,46.35,132,44.7,130,36.99,117,60.96,107,56,128,33.09,147,125,-7,-7.33
UGA,Uganda,Afrique,2023,46.08,133,45.75,129,39.8,126,54.34,118,60,100,30.52,164,132,-1,
UGA,Uganda,Afrique,2024,46,128,33.48,139,39.38,116,50,125,52.14,121,55,120,133,5,-0.08
UGA,Uganda,Afrique,2025,37.61,143,23.7,159,30.9,151,44.85,134,44.86,134,437.21,134,128,-15,-8.39
UKR,Ukraine,Europe - Asie centrale,2022,55.76,106,61.21,70,42.86,86,79.45,36,76.43,62,18.84,165,97,-9,18.15
UKR,Ukraine,EEAC,2023,61.19,79,60.63,65,63.48,30,80.66,26,80.4,40,20.78,179,106,27,
UKR,Ukraine,EEAC,2024,65,61,67.15,36,62.24,32,78.61,28,75.89,39,41.11,142,79,18,3.81
UKR,Ukraine,EEAC,2025,63.93,62,64.43,37,58.77,32,75.85,39,73.77,50,46.82,126,61,-1,-1.07
URY,Uruguay,AmÃ©riques,2022,72.03,44,70.3,44,49.32,58,83.63,20,72.33,78,84.58,30,18,-26,8.1
URY,Uruguay,AmÃ©riques,2023,70.33,52,62.73,58,55.08,50,78.73,34,74.9,65,80.2,66,44,-8,
URY,Uruguay,AmÃ©riques,2024,67.7,51,53.62,71,48.36,67,76.65,36,70.58,58,89.29,40,52,1,-2.63
URY,Uruguay,AmÃ©riques,2025,65.18,59,48.64,81,42.52,82,76.72,37,67.15,65,90.89,33,51,-8,-2.52
USA,United States,AmÃ©riques,2022,72.74,42,72.99,36,59.33,38,77.32,46,81.43,41,72.63,72,44,2,7.56
USA,United States,AmÃ©riques,2023,71.22,45,76.56,28,69.76,24,77.31,40,80,43,52.49,120,42,-3,
USA,United States,AmÃ©riques,2024,66.59,55,69.03,29,61.07,33,74.49,41,72.06,54,56.31,118,45,-10,-4.63
USA,United States,AmÃ©riques,2025,65.49,57,62.38,41,55.65,40,68.81,57,62.56,82,78.03,91,55,-2,-1.1
UZB,Uzbekistan,Europe - Asie centrale,2022,45.74,133,44.75,129,35.71,123,50.88,136,53.33,138,44.03,129,157,24,-19.75
UZB,Uzbekistan,EEAC,2023,45.73,137,45.52,132,38.4,132,52.2,120,43.56,147,48.98,127,133,-4,
UZB,Uzbekistan,EEAC,2024,37.27,148,28.02,152,34.49,143,43.59,137,37.96,145,42.28,136,137,-11,-8.46
UZB,Uzbekistan,EEAC,2025,35.24,148,25.55,150,32.99,138,41.97,143,35.88,151,39.83,140,148,0,-2.03
VEN,Venezuela,AmÃ©riques,2022,37.78,159,33.7,165,31.73,145,44.74,145,47.5,151,31.22,152,148,-11,2.54
VEN,Venezuela,AmÃ©riques,2023,36.99,159,34.89,166,35.74,145,34.82,155,38.53,153,40.96,142,159,0,
VEN,Venezuela,AmÃ©riques,2024,33.06,156,17.68,170,31.63,160,37.33,151,38.74,142,39.91,144,159,3,-3.93
VEN,Venezuela,AmÃ©riques,2025,29.21,160,14.5,169,29.6,157,36.49,151,37.25,147,28.19,162,156,-4,-3.85
VNM,Vietnam,Asie-Pacifique,2022,26.11,174,32.32,173,18.71,176,27.49,172,34.67,170,17.37,170,175,1,-3.1
VNM,Vietnam,Asie-Pacifique,2023,24.58,178,23.75,179,17.16,180,18.4,177,32.95,163,30.66,163,174,-4,
VNM,Vietnam,Asie-Pacifique,2024,22.31,174,13.22,178,20.57,176,28.37,166,23.51,172,25.86,170,178,4,-2.27
VNM,Vietnam,Asie-Pacifique,2025,19.74,173,13.81,171,19.15,173,19.16,171,20.97,172,25.62,166,174,1,-2.57
WSM,Samoa,Asie-Pacifique,2022,71.39,45,61.82,67,56.12,41,64.91,92,85,30,89.12,16,21,-24,51.65
WSM,Samoa,Asie-Pacifique,2023,82.15,19,76.88,27,72.55,16,67.92,67,94.32,2,99.09,1,45,26,
WSM,Samoa,Asie-Pacifique,2024,78.41,22,74.9,23,68.98,19,69.11,62,83.03,18,96.03,3,19,-3,-3.74
WSM,Samoa,Asie-Pacifique,2025,69.28,44,57.39,54,57.47,35,66.44,72,76.36,40,88.75,49,22,-22,-9.13
XCD,OECS,AmÃ©riques,2022,68.49,55,62.91,61,48.37,62,68.25,78,79.8,51,83.13,36,45,-10,-0.79
XKO,Kosovo,Europe - Asie centrale,2022,67,61,64.34,60,45.24,77,80.85,31,74.33,70,70.26,81,78,17,
XKX,Kosovo,UE Balkans,2023,68.38,56,62.95,56,50.28,68,80.26,28,75.49,61,72.95,88,61,5,1.38
XKX,Kosovo,UE Balkans,2024,60.19,75,56.61,59,48.05,71,73.92,44,67.56,67,54.81,121,56,-19,-8.19
XKX,Kosovo,UE Balkans,2025,52.73,99,44.61,93,39.88,101,68.54,61,57.28,100,53.35,117,75,-24,-7.46
YEM,Yemen,Maghreb - Moyen-Orient,2022,29.14,169,33.03,168,27.55,161,38.6,156,35,169,11.54,177,169,0,
YEM,Yemen,MENA,2023,32.78,168,37.5,158,30.39,166,40.57,147,34.09,161,21.37,178,169,1,3.64
YEM,Yemen,MENA,2024,33.67,154,33.91,135,28.33,166,40,144,31.43,159,34.67,154,168,14,0.89
YEM,Yemen,MENA,2025,31.45,154,32.01,137,29.16,158,36.87,148,33.07,157,26.15,165,154,0,-2.22
ZAF,South Africa,Afrique,2022,75.56,35,75.96,29,62.59,33,84.36,17,82.5,37,72.39,74,32,-3,
ZAF,South Africa,Afrique,2023,78.6,25,77.26,26,64.1,29,83.02,15,84.7,28,83.9,48,35,10,3.04
ZAF,South Africa,Afrique,2024,73.73,38,72.57,27,58.78,38,80.29,19,82.06,25,74.95,94,25,-13,-4.87
ZAF,South Africa,Afrique,2025,75.71,27,69.85,29,56.35,38,81.8,21,81.75,19,88.77,48,38,11,1.98
ZMB,Zambia,Afrique,2022,55.4,109,52.35,103,37.76,114,58.33,115,64,107,64.55,94,115,6,
ZMB,Zambia,Afrique,2023,59.41,87,61.77,64,38.89,130,56.76,109,58.14,111,81.46,63,109,22,4.01
ZMB,Zambia,Afrique,2024,55.38,95,43.66,108,35.42,137,57.93,99,55.95,110,83.93,66,87,-8,-4.03
ZMB,Zambia,Afrique,2025,57.33,82,44.94,90,42.5,83,63.88,78,63.64,77,71.69,101,95,13,1.95
ZWE,Zimbabwe,Afrique,2022,44.94,137,40.3,150,32.4,139,54.17,127,54.5,136,43.34,131,130,-7,
ZWE,Zimbabwe,Afrique,2023,48.17,126,42.08,143,37.58,135,57.39,106,60.8,96,42.98,137,137,11,3.23
ZWE,Zimbabwe,Afrique,2024,50.31,116,36.96,126,40.63,110,52.76,114,52.68,118,68.5,101,126,10,2.14
ZWE,Zimbabwe,Afrique,2025,52.1,106,36.71,126,38.46,107,54.2,110,52.35,118,78.8,87,116,10,1.79
